/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 2097152
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f83de010000	207020610000
HEREN
Cond1
200000 8 1 200000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([       13,        16,        22,  ..., 105153897, 105153900,
        105153901])
test_nid shape:torch.Size([21030782])
   0%|          | 0/5 [00:00<?, ?it/s]
23720it [11:28, 34.65it/s][A
23724it [11:29, 34.84it/s][A
23728it [11:29, 34.80it/s][A
23732it [11:29, 34.45it/s][A
23736it [11:29, 34.65it/s][A
23740it [11:29, 34.34it/s][A
23744it [11:29, 34.39it/s][A
23748it [11:29, 34.27it/s][A
23752it [11:29, 34.24it/s][A
23756it [11:29, 34.25it/s][A
23760it [11:30, 34.30it/s][A
23764it [11:30, 34.51it/s][A
23768it [11:30, 34.49it/s][A
23772it [11:30, 34.59it/s][A
23776it [11:30, 34.72it/s][A
23780it [11:30, 34.90it/s][A
23784it [11:30, 34.06it/s][A
23788it [11:30, 34.38it/s][A
23792it [11:31, 33.99it/s][A
23796it [11:31, 34.18it/s][A
23800it [11:31, 34.12it/s][A
23804it [11:31, 34.31it/s][A
23808it [11:31, 34.41it/s][A
23812it [11:31, 34.29it/s][A
23816it [11:31, 34.72it/s][A
23820it [11:31, 34.78it/s][A
23824it [11:31, 34.15it/s][A
23828it [11:32, 34.38it/s][A
23832it [11:32, 34.44it/s][A
23836it [11:32, 33.97it/s][A
23840it [11:32, 34.06it/s][A
23844it [11:32, 34.38it/s][A
23848it [11:32, 34.46it/s][A
23852it [11:32, 34.59it/s][A
23856it [11:32, 34.25it/s][A
23860it [11:32, 34.70it/s][A
23864it [11:33, 34.75it/s][A
23868it [11:33, 34.17it/s][A
23872it [11:33, 34.15it/s][A
23876it [11:33, 34.29it/s][A
23880it [11:33, 34.15it/s][A
23884it [11:33, 34.30it/s][A
23888it [11:33, 34.44it/s][A
23892it [11:33, 34.34it/s][A
23896it [11:34, 34.43it/s][A
23900it [11:34, 34.27it/s][A
23904it [11:34, 34.24it/s][A
23908it [11:34, 34.14it/s][A
23912it [11:34, 33.98it/s][A
23916it [11:34, 33.99it/s][A
23920it [11:34, 33.99it/s][A
23924it [11:34, 34.12it/s][A
23928it [11:34, 34.36it/s][A
23932it [11:35, 34.63it/s][A
23936it [11:35, 34.70it/s][A
23940it [11:35, 34.48it/s][A
23944it [11:35, 34.54it/s][A
23948it [11:35, 34.86it/s][A
23952it [11:35, 34.92it/s][A
23956it [11:35, 34.78it/s][A
23960it [11:35, 34.74it/s][A
23964it [11:36, 34.89it/s][A
23968it [11:36, 34.25it/s][A
23972it [11:36, 34.47it/s][A
23976it [11:36, 34.33it/s][A
23980it [11:36, 34.62it/s][A
23984it [11:36, 34.78it/s][A
23988it [11:36, 34.63it/s][A
23992it [11:36, 34.64it/s][A
23996it [11:36, 34.99it/s][A
24000it [11:37, 35.02it/s][A
24004it [11:37, 35.23it/s][A
24008it [11:37, 33.96it/s][A
24012it [11:37, 32.94it/s][A
24016it [11:37, 33.38it/s][A
24020it [11:37, 33.79it/s][A
24024it [11:37, 34.01it/s][A
24028it [11:37, 34.14it/s][A
24032it [11:37, 34.61it/s][A
24036it [11:38, 34.72it/s][A
24040it [11:38, 34.64it/s][A
24044it [11:38, 34.61it/s][A
24048it [11:38, 34.58it/s][A
24052it [11:38, 34.56it/s][A
24056it [11:38, 34.16it/s][A
24060it [11:38, 34.24it/s][A
24064it [11:38, 34.48it/s][A
24068it [11:39, 33.11it/s][A
24072it [11:39, 33.51it/s][A
24076it [11:39, 33.74it/s][A
24080it [11:39, 33.95it/s][A
24084it [11:39, 34.23it/s][A
24088it [11:39, 34.41it/s][A
24092it [11:39, 34.47it/s][A
24096it [11:39, 34.58it/s][A
24100it [11:39, 34.52it/s][A
24104it [11:40, 34.91it/s][A
24108it [11:40, 34.86it/s][A
24112it [11:40, 34.68it/s][A
24116it [11:40, 34.42it/s][A
24120it [11:40, 34.30it/s][A
24124it [11:40, 34.70it/s][A
24128it [11:40, 33.51it/s][A
24132it [11:40, 34.02it/s][A
24136it [11:41, 34.42it/s][A
24140it [11:41, 34.15it/s][A
24144it [11:41, 34.30it/s][A
24148it [11:41, 34.19it/s][A
24152it [11:41, 34.50it/s][A
24156it [11:41, 34.67it/s][A
24160it [11:41, 34.65it/s][A
24164it [11:41, 34.40it/s][A
24168it [11:41, 34.52it/s][A
24172it [11:42, 34.77it/s][A
24176it [11:42, 34.55it/s][A
24180it [11:42, 34.58it/s][A
24184it [11:42, 34.77it/s][A
24188it [11:42, 34.65it/s][A
24192it [11:42, 33.53it/s][A
24196it [11:42, 33.58it/s][A
24200it [11:42, 33.73it/s][A
24204it [11:43, 34.33it/s][A
24208it [11:43, 34.47it/s][A
24212it [11:43, 34.61it/s][A
24216it [11:43, 34.70it/s][A
24220it [11:43, 34.63it/s][A
24224it [11:43, 34.73it/s][A
24228it [11:43, 35.05it/s][A
24232it [11:43, 33.69it/s][A
24236it [11:43, 33.72it/s][A
24240it [11:44, 33.75it/s][A
24244it [11:44, 34.02it/s][A
24248it [11:44, 34.55it/s][A
24252it [11:44, 34.42it/s][A
24256it [11:44, 34.40it/s][A
24260it [11:44, 34.23it/s][A
24264it [11:44, 34.40it/s][A
24268it [11:44, 34.58it/s][A
24272it [11:44, 34.75it/s][A
24276it [11:45, 34.88it/s][A
24280it [11:45, 34.89it/s][A
24284it [11:45, 35.12it/s][A
24288it [11:45, 34.87it/s][A
24292it [11:45, 34.89it/s][A
24296it [11:45, 34.89it/s][A
24300it [11:45, 34.94it/s][A
24304it [11:45, 34.86it/s][A
24308it [11:46, 34.90it/s][A
24312it [11:46, 35.06it/s][A
24316it [11:46, 35.18it/s][A
24320it [11:46, 34.95it/s][A
24324it [11:46, 34.98it/s][A
24328it [11:46, 34.73it/s][A
24332it [11:46, 34.81it/s][A
24336it [11:46, 34.73it/s][A
24340it [11:46, 34.51it/s][A
24344it [11:47, 34.44it/s][A
24348it [11:47, 34.60it/s][A
24352it [11:47, 34.55it/s][A
24356it [11:47, 34.68it/s][A
24360it [11:47, 34.52it/s][A
24364it [11:47, 34.53it/s][A
24368it [11:47, 34.39it/s][A
24372it [11:47, 34.47it/s][A
24376it [11:47, 34.31it/s][A
24380it [11:48, 34.36it/s][A
24384it [11:48, 34.30it/s][A
24388it [11:48, 34.39it/s][A
24392it [11:48, 34.59it/s][A
24396it [11:48, 34.68it/s][A
24400it [11:48, 34.77it/s][A
24404it [11:48, 34.53it/s][A
24408it [11:48, 34.48it/s][A
24412it [11:49, 34.55it/s][A
24416it [11:49, 34.52it/s][A
24420it [11:49, 34.41it/s][A
24424it [11:49, 34.47it/s][A
24428it [11:49, 34.86it/s][A
24432it [11:49, 34.37it/s][A
24436it [11:49, 34.80it/s][A
24440it [11:49, 34.98it/s][A
24444it [11:49, 34.79it/s][A
24448it [11:50, 33.11it/s][A
24452it [11:50, 33.54it/s][A
24456it [11:50, 33.95it/s][A
24460it [11:50, 34.11it/s][A
24464it [11:50, 34.27it/s][A
24468it [11:50, 33.06it/s][A
24472it [11:50, 33.50it/s][A
24476it [11:50, 33.80it/s][A
24480it [11:51, 33.95it/s][A
24484it [11:51, 33.91it/s][A
24488it [11:51, 32.80it/s][A
24492it [11:51, 33.23it/s][A
24496it [11:51, 33.82it/s][A
24500it [11:51, 34.07it/s][A
24504it [11:51, 34.32it/s][A
24508it [11:51, 34.15it/s][A
24512it [11:51, 34.61it/s][A
24516it [11:52, 33.16it/s][A
24520it [11:52, 33.51it/s][A
24524it [11:52, 33.95it/s][A
24528it [11:52, 34.57it/s][A
24532it [11:52, 34.76it/s][A
24536it [11:52, 34.86it/s][A
24540it [11:52, 34.76it/s][A
24544it [11:52, 34.67it/s][A
24548it [11:53, 34.53it/s][A
24552it [11:53, 33.28it/s][A
24556it [11:53, 33.55it/s][A
24560it [11:53, 33.91it/s][A
24564it [11:53, 33.94it/s][A
24568it [11:53, 34.24it/s][A
24572it [11:53, 34.77it/s][A
24576it [11:53, 34.43it/s][A
24580it [11:53, 34.71it/s][A
24584it [11:54, 34.67it/s][A
24588it [11:54, 34.92it/s][A
24592it [11:54, 35.09it/s][A
24596it [11:54, 35.37it/s][A
24600it [11:54, 35.36it/s][A
24604it [11:54, 35.22it/s][A
24608it [11:54, 35.33it/s][A
24612it [11:54, 35.08it/s][A
24616it [11:54, 34.96it/s][A
24620it [11:55, 35.17it/s][A
24624it [11:55, 34.95it/s][A
24628it [11:55, 35.08it/s][A
24632it [11:55, 35.02it/s][A
24636it [11:55, 34.90it/s][A
24640it [11:55, 34.79it/s][A
24644it [11:55, 34.59it/s][A
24648it [11:55, 34.56it/s][A
24652it [11:56, 34.53it/s][A
24656it [11:56, 33.66it/s][A
24660it [11:56, 33.96it/s][A
24664it [11:56, 33.88it/s][A
24668it [11:56, 34.28it/s][A
24672it [11:56, 34.33it/s][A
24676it [11:56, 34.46it/s][A
24680it [11:56, 34.78it/s][A
24684it [11:56, 34.63it/s][A
24688it [11:57, 34.92it/s][A
24692it [11:57, 34.97it/s][A
24696it [11:57, 34.66it/s][A
24700it [11:57, 34.75it/s][A
24704it [11:57, 34.88it/s][A
24708it [11:57, 34.75it/s][A
24712it [11:57, 34.43it/s][A
24716it [11:57, 34.59it/s][A
24720it [11:57, 34.67it/s][A
24724it [11:58, 34.39it/s][A
24728it [11:58, 34.52it/s][A
24732it [11:58, 34.66it/s][A
24736it [11:58, 34.54it/s][A
24740it [11:58, 34.70it/s][A
24744it [11:58, 34.73it/s][A
24748it [11:58, 34.77it/s][A
24752it [11:58, 34.59it/s][A
24756it [11:59, 34.66it/s][A
24760it [11:59, 34.85it/s][A
24764it [11:59, 34.91it/s][A
24768it [11:59, 34.61it/s][A
24772it [11:59, 34.59it/s][A
24776it [11:59, 34.72it/s][A
24780it [11:59, 34.41it/s][A
24784it [11:59, 34.62it/s][A
24788it [11:59, 34.13it/s][A
24792it [12:00, 34.74it/s][A
24796it [12:00, 34.79it/s][A
24800it [12:00, 34.40it/s][A
24804it [12:00, 34.83it/s][A
24808it [12:00, 34.44it/s][A
24812it [12:00, 34.43it/s][A
24816it [12:00, 34.51it/s][A
24820it [12:00, 34.17it/s][A
24824it [12:00, 33.94it/s][A
24828it [12:01, 34.43it/s][A
24832it [12:01, 34.01it/s][A
24836it [12:01, 34.27it/s][A
24840it [12:01, 33.43it/s][A
24844it [12:01, 33.57it/s][A
24848it [12:01, 34.23it/s][A
24852it [12:01, 34.09it/s][A
24856it [12:01, 34.33it/s][A
24860it [12:02, 34.02it/s][A
24864it [12:02, 33.94it/s][A
24868it [12:02, 34.13it/s][A
24872it [12:02, 34.17it/s][A
24876it [12:02, 34.43it/s][A
24880it [12:02, 33.85it/s][A
24884it [12:02, 34.06it/s][A
24888it [12:02, 34.14it/s][A
24892it [12:02, 33.94it/s][A
24896it [12:03, 34.02it/s][A
24900it [12:03, 34.18it/s][A
24904it [12:03, 34.03it/s][A
24908it [12:03, 34.23it/s][A
24912it [12:03, 33.94it/s][A
24916it [12:03, 34.09it/s][A
24920it [12:03, 34.48it/s][A
24924it [12:03, 34.24it/s][A
24928it [12:04, 34.52it/s][A
24932it [12:04, 34.76it/s][A
24936it [12:04, 33.95it/s][A
24940it [12:04, 34.06it/s][A
24944it [12:04, 34.21it/s][A
24948it [12:04, 34.12it/s][A
24952it [12:04, 33.99it/s][A
24956it [12:04, 34.15it/s][A
24960it [12:04, 34.06it/s][A
24964it [12:05, 34.19it/s][A
24968it [12:05, 34.40it/s][A
24972it [12:05, 34.76it/s][A
24976it [12:05, 34.66it/s][A
24980it [12:05, 33.99it/s][A
24984it [12:05, 34.12it/s][A
24988it [12:05, 34.15it/s][A
24992it [12:05, 34.51it/s][A
24996it [12:06, 34.43it/s][A
25000it [12:06, 33.94it/s][A
25004it [12:06, 34.18it/s][A
25008it [12:06, 34.15it/s][A
25012it [12:06, 34.75it/s][A
25016it [12:06, 34.67it/s][A
25020it [12:06, 34.40it/s][A
25024it [12:06, 34.61it/s][A
25028it [12:06, 34.00it/s][A
25032it [12:07, 34.11it/s][A
25036it [12:07, 33.31it/s][A
25040it [12:07, 33.90it/s][A
25044it [12:07, 34.28it/s][A
25048it [12:07, 34.25it/s][A
25052it [12:07, 34.54it/s][A
25056it [12:07, 33.79it/s][A
25060it [12:07, 34.02it/s][A
25064it [12:08, 34.39it/s][A
25068it [12:08, 34.59it/s][A
25072it [12:08, 34.19it/s][A
25076it [12:08, 34.35it/s][A
25080it [12:08, 34.56it/s][A
25084it [12:08, 34.57it/s][A
25088it [12:08, 34.41it/s][A
25092it [12:08, 34.16it/s][A
25096it [12:08, 34.85it/s][A
25100it [12:09, 35.01it/s][A
25104it [12:09, 35.38it/s][A
25108it [12:09, 35.07it/s][A
25112it [12:09, 34.94it/s][A
25116it [12:09, 35.02it/s][A
25120it [12:09, 35.13it/s][A
25124it [12:09, 34.71it/s][A
25128it [12:09, 34.59it/s][A
25132it [12:09, 34.61it/s][A
25136it [12:10, 34.96it/s][A
25140it [12:10, 35.03it/s][A
25144it [12:10, 34.80it/s][A
25148it [12:10, 34.78it/s][A
25152it [12:10, 34.50it/s][A
25156it [12:10, 34.53it/s][A
25160it [12:10, 33.15it/s][A
25164it [12:10, 33.51it/s][A
25168it [12:11, 33.92it/s][A
25172it [12:11, 34.10it/s][A
25176it [12:11, 34.46it/s][A
25180it [12:11, 34.39it/s][A
25184it [12:11, 34.49it/s][A
25188it [12:11, 34.87it/s][A
25192it [12:11, 34.93it/s][A
25196it [12:11, 34.98it/s][A
25200it [12:11, 35.17it/s][A
25204it [12:12, 34.84it/s][A
25208it [12:12, 34.80it/s][A
25212it [12:12, 34.86it/s][A
25216it [12:12, 34.86it/s][A
25220it [12:12, 34.74it/s][A
25224it [12:12, 34.70it/s][A
25228it [12:12, 34.30it/s][A
25232it [12:12, 34.60it/s][A
25236it [12:12, 34.64it/s][A
25240it [12:13, 34.78it/s][A
25244it [12:13, 33.38it/s][A
25248it [12:13, 33.96it/s][A
25252it [12:13, 34.03it/s][A
25256it [12:13, 33.94it/s][A
25260it [12:13, 34.36it/s][A
25264it [12:13, 34.39it/s][A
25268it [12:13, 34.78it/s][A
25272it [12:14, 34.89it/s][A
25276it [12:14, 34.78it/s][A
25280it [12:14, 34.94it/s][A
25284it [12:14, 34.88it/s][A
25288it [12:14, 35.08it/s][A
25292it [12:14, 35.08it/s][A
25296it [12:14, 35.25it/s][A
25300it [12:14, 34.90it/s][A
25304it [12:14, 34.73it/s][A
25308it [12:15, 34.95it/s][A
25312it [12:15, 34.95it/s][A
25316it [12:15, 34.56it/s][A
25320it [12:15, 34.56it/s][A
25324it [12:15, 34.56it/s][A
25328it [12:15, 34.86it/s][A
25332it [12:15, 34.77it/s][A
25336it [12:15, 34.72it/s][A
25340it [12:15, 34.55it/s][A
25344it [12:16, 34.45it/s][A
25348it [12:16, 34.36it/s][A
25352it [12:16, 34.54it/s][A
25356it [12:16, 34.36it/s][A
25360it [12:16, 34.41it/s][A
25364it [12:16, 34.76it/s][A
25368it [12:16, 34.62it/s][A
25372it [12:16, 34.43it/s][A
25376it [12:17, 34.58it/s][A
25380it [12:17, 34.50it/s][A
25384it [12:17, 34.42it/s][A
25388it [12:17, 34.56it/s][A
25392it [12:17, 34.48it/s][A
25396it [12:17, 34.19it/s][A
25400it [12:17, 34.18it/s][A
25404it [12:17, 34.32it/s][A
25408it [12:17, 34.44it/s][A
25412it [12:18, 34.79it/s][A
25416it [12:18, 34.68it/s][A
25420it [12:18, 34.57it/s][A
25424it [12:18, 34.36it/s][A
25428it [12:18, 34.38it/s][A
25432it [12:18, 34.49it/s][A
25436it [12:18, 34.40it/s][A
25440it [12:18, 34.64it/s][A
25444it [12:18, 34.52it/s][A
25448it [12:19, 34.44it/s][A
25452it [12:19, 34.37it/s][A
25456it [12:19, 34.61it/s][A
25460it [12:19, 34.68it/s][A
25464it [12:19, 34.59it/s][A
25468it [12:19, 34.84it/s][A
25472it [12:19, 34.92it/s][A
25476it [12:19, 35.15it/s][A
25480it [12:20, 34.90it/s][A
25484it [12:20, 35.11it/s][A
25488it [12:20, 34.90it/s][A
25492it [12:20, 34.93it/s][A
25496it [12:20, 34.87it/s][A
25500it [12:20, 34.35it/s][A
25504it [12:20, 34.18it/s][A
25508it [12:20, 34.40it/s][A
25512it [12:20, 34.64it/s][A
25516it [12:21, 34.59it/s][A
25520it [12:21, 34.77it/s][A
25524it [12:21, 34.79it/s][A
25528it [12:21, 34.70it/s][A
25532it [12:21, 33.51it/s][A
25536it [12:21, 34.10it/s][A
25540it [12:21, 34.39it/s][A
25544it [12:21, 34.42it/s][A
25548it [12:22, 34.53it/s][A
25552it [12:22, 34.40it/s][A
25556it [12:22, 34.72it/s][A
25560it [12:22, 34.51it/s][A
25564it [12:22, 34.67it/s][A
25568it [12:22, 34.62it/s][A
25572it [12:22, 35.02it/s][A
25576it [12:22, 35.03it/s][A
25580it [12:22, 34.94it/s][A
25584it [12:23, 34.92it/s][A
25588it [12:23, 34.58it/s][A
25592it [12:23, 34.37it/s][A
25596it [12:23, 34.61it/s][A
25600it [12:23, 34.88it/s][A
25604it [12:23, 35.09it/s][A
25608it [12:23, 35.06it/s][A
25612it [12:23, 35.03it/s][A
25616it [12:23, 34.84it/s][A
25620it [12:24, 34.51it/s][A
25624it [12:24, 34.46it/s][A
25628it [12:24, 33.12it/s][A
25632it [12:24, 33.60it/s][A
25636it [12:24, 33.78it/s][A
25640it [12:24, 34.33it/s][A
25644it [12:24, 34.45it/s][A
25648it [12:24, 34.62it/s][A
25652it [12:25, 34.75it/s][A
25656it [12:25, 34.39it/s][A
25660it [12:25, 34.47it/s][A
25664it [12:25, 34.71it/s][A
25668it [12:25, 34.79it/s][A
25672it [12:25, 34.48it/s][A
25676it [12:25, 34.38it/s][A
25680it [12:25, 34.45it/s][A
25684it [12:25, 34.58it/s][A
25688it [12:26, 34.88it/s][A
25692it [12:26, 33.41it/s][A
25696it [12:26, 33.73it/s][A
25700it [12:26, 34.47it/s][A
25704it [12:26, 34.44it/s][A
25708it [12:26, 34.20it/s][A
25712it [12:26, 34.42it/s][A
25716it [12:26, 34.43it/s][A
25720it [12:26, 34.33it/s][A
25724it [12:27, 34.67it/s][A
25728it [12:27, 34.73it/s][A
25732it [12:27, 34.84it/s][A
25736it [12:27, 34.88it/s][A
25740it [12:27, 34.51it/s][A
25744it [12:27, 34.45it/s][A
25748it [12:27, 34.68it/s][A
25752it [12:27, 34.88it/s][A
25756it [12:28, 34.60it/s][A
25760it [12:28, 34.62it/s][A
25764it [12:28, 34.64it/s][A
25768it [12:28, 34.50it/s][A
25772it [12:28, 33.43it/s][A
25776it [12:28, 33.83it/s][A
25780it [12:28, 34.15it/s][A
25784it [12:28, 34.50it/s][A
25788it [12:28, 34.65it/s][A
25792it [12:29, 34.50it/s][A
25796it [12:29, 34.36it/s][A
25800it [12:29, 34.44it/s][A
25804it [12:29, 34.45it/s][A
25808it [12:29, 34.44it/s][A
25812it [12:29, 34.52it/s][A
25816it [12:29, 34.83it/s][A
25820it [12:29, 34.61it/s][A
25824it [12:30, 34.42it/s][A
25828it [12:30, 34.63it/s][A
25832it [12:30, 34.67it/s][A
25836it [12:30, 34.68it/s][A
25840it [12:30, 34.47it/s][A
25844it [12:30, 34.46it/s][A
25848it [12:30, 34.52it/s][A
25852it [12:30, 34.35it/s][A
25856it [12:30, 34.36it/s][A
25860it [12:31, 34.35it/s][A
25864it [12:31, 34.51it/s][A
25868it [12:31, 34.73it/s][A
25872it [12:31, 34.45it/s][A
25876it [12:31, 34.41it/s][A
25880it [12:31, 34.19it/s][A
25884it [12:31, 34.39it/s][A
25888it [12:31, 34.65it/s][A
25892it [12:31, 34.62it/s][A
25896it [12:32, 34.23it/s][A
25900it [12:32, 34.41it/s][A
25904it [12:32, 34.60it/s][A
25908it [12:32, 34.14it/s][A
25912it [12:32, 33.58it/s][A
25916it [12:32, 33.99it/s][A
25920it [12:32, 34.35it/s][A
25924it [12:32, 34.07it/s][A
25928it [12:33, 34.01it/s][A
25932it [12:33, 34.21it/s][A
25936it [12:33, 34.10it/s][A
25940it [12:33, 34.55it/s][A
25944it [12:33, 34.55it/s][A
25948it [12:33, 34.71it/s][A
25952it [12:33, 34.85it/s][A
25956it [12:33, 34.27it/s][A
25960it [12:33, 34.45it/s][A
25964it [12:34, 34.51it/s][A
25968it [12:34, 34.19it/s][A
25972it [12:34, 34.46it/s][A
25976it [12:34, 34.53it/s][A
25980it [12:34, 34.41it/s][A
25984it [12:34, 34.37it/s][A
25988it [12:34, 34.25it/s][A
25992it [12:34, 34.51it/s][A
25996it [12:35, 34.48it/s][A
26000it [12:35, 34.26it/s][A
26004it [12:35, 34.33it/s][A
26008it [12:35, 34.63it/s][A
26012it [12:35, 34.15it/s][A
26016it [12:35, 34.23it/s][A
26020it [12:35, 34.28it/s][A
26024it [12:35, 34.50it/s][A
26028it [12:35, 34.62it/s][A
26032it [12:36, 34.13it/s][A
26036it [12:36, 34.00it/s][A
26040it [12:36, 34.46it/s][A
26044it [12:36, 34.39it/s][A
26048it [12:36, 34.54it/s][A
26052it [12:36, 34.59it/s][A
26056it [12:36, 34.14it/s][A
26060it [12:36, 34.38it/s][A
26064it [12:36, 34.52it/s][A
26068it [12:37, 34.48it/s][A
26072it [12:37, 34.58it/s][A
26076it [12:37, 34.04it/s][A
26080it [12:37, 34.57it/s][A
26084it [12:37, 34.16it/s][A
26088it [12:37, 34.36it/s][A
26092it [12:37, 34.46it/s][A
26096it [12:37, 33.93it/s][A
26100it [12:38, 34.13it/s][A
26104it [12:38, 34.16it/s][A
26108it [12:38, 34.19it/s][A
26112it [12:38, 33.13it/s][A
26116it [12:38, 33.49it/s][A
26120it [12:38, 33.89it/s][A
26124it [12:38, 34.10it/s][A
26128it [12:38, 34.41it/s][A
26132it [12:38, 34.43it/s][A
26136it [12:39, 34.43it/s][A
26140it [12:39, 34.48it/s][A
26144it [12:39, 34.46it/s][A
26148it [12:39, 34.42it/s][A
26152it [12:39, 33.44it/s][A
26156it [12:39, 33.68it/s][A
26160it [12:39, 33.66it/s][A
26164it [12:39, 34.01it/s][A
26168it [12:40, 34.37it/s][A
26172it [12:40, 34.67it/s][A
26176it [12:40, 34.66it/s][A
26180it [12:40, 34.87it/s][A
26184it [12:40, 34.70it/s][A
26188it [12:40, 34.53it/s][A
26192it [12:40, 34.74it/s][A
26196it [12:40, 34.53it/s][A
26200it [12:40, 34.69it/s][A
26204it [12:41, 34.89it/s][A
26208it [12:41, 34.78it/s][A
26212it [12:41, 35.04it/s][A
26216it [12:41, 34.86it/s][A
26220it [12:41, 34.47it/s][A
26224it [12:41, 34.56it/s][A
26228it [12:41, 34.78it/s][A
26232it [12:41, 34.67it/s][A
26236it [12:42, 33.37it/s][A
26240it [12:42, 33.66it/s][A
26244it [12:42, 33.84it/s][A
26248it [12:42, 34.03it/s][A
26252it [12:42, 33.92it/s][A
26256it [12:42, 34.00it/s][A
26260it [12:42, 34.00it/s][A
26264it [12:42, 34.44it/s][A
26268it [12:42, 34.49it/s][A
26272it [12:43, 34.65it/s][A
26276it [12:43, 33.43it/s][A
26280it [12:43, 33.88it/s][A
26284it [12:43, 33.99it/s][A
26288it [12:43, 34.37it/s][A
26292it [12:43, 34.28it/s][A
26296it [12:43, 33.44it/s][A
26300it [12:43, 34.17it/s][A
26304it [12:43, 34.09it/s][A
26308it [12:44, 34.63it/s][A
26312it [12:44, 34.52it/s][A
26316it [12:44, 33.77it/s][A
26320it [12:44, 33.83it/s][A
26324it [12:44, 34.19it/s][A
26328it [12:44, 34.15it/s][A
26332it [12:44, 34.17it/s][A
26336it [12:44, 33.18it/s][A
26340it [12:45, 33.76it/s][A
26344it [12:45, 34.06it/s][A
26348it [12:45, 34.46it/s][A
26352it [12:45, 34.50it/s][A
26356it [12:45, 34.67it/s][A
26360it [12:45, 34.41it/s][A
26364it [12:45, 33.21it/s][A
26368it [12:45, 33.66it/s][A
26372it [12:45, 34.37it/s][A
26376it [12:46, 34.22it/s][A
26380it [12:46, 34.37it/s][A
26384it [12:46, 34.61it/s][A
26388it [12:46, 34.81it/s][A
26392it [12:46, 34.88it/s][A
26396it [12:46, 34.46it/s][A
26400it [12:46, 34.63it/s][A
26404it [12:46, 34.41it/s][A
26408it [12:47, 34.69it/s][A
26412it [12:47, 34.92it/s][A
26416it [12:47, 34.89it/s][A
26420it [12:47, 34.89it/s][A
26424it [12:47, 34.89it/s][A
26428it [12:47, 34.80it/s][A
26432it [12:47, 35.05it/s][A
26436it [12:47, 34.82it/s][A
26440it [12:47, 34.93it/s][A
26444it [12:48, 35.30it/s][A
26448it [12:48, 35.23it/s][A
26452it [12:48, 34.92it/s][A
26456it [12:48, 35.02it/s][A
26460it [12:48, 34.98it/s][A
26464it [12:48, 34.56it/s][A
26468it [12:48, 34.77it/s][A
26472it [12:48, 34.88it/s][A
26476it [12:48, 34.65it/s][A
26480it [12:49, 34.84it/s][A
26484it [12:49, 34.91it/s][A
26488it [12:49, 35.17it/s][A
26492it [12:49, 34.91it/s][A
26496it [12:49, 34.77it/s][A
26500it [12:49, 34.83it/s][A
26504it [12:49, 35.05it/s][A
26508it [12:49, 35.01it/s][A
26512it [12:50, 34.66it/s][A
26516it [12:50, 34.71it/s][A
26520it [12:50, 34.62it/s][A
26524it [12:50, 34.54it/s][A
26528it [12:50, 34.65it/s][A
26532it [12:50, 34.82it/s][A
26536it [12:50, 34.88it/s][A
26540it [12:50, 34.81it/s][A
26544it [12:50, 34.74it/s][A
26548it [12:51, 34.64it/s][A
26552it [12:51, 34.78it/s][A
26556it [12:51, 34.74it/s][A
26560it [12:51, 34.56it/s][A
26564it [12:51, 34.56it/s][A
26568it [12:51, 34.67it/s][A
26572it [12:51, 34.72it/s][A
26576it [12:51, 34.51it/s][A
26580it [12:51, 34.58it/s][A
26584it [12:52, 34.64it/s][A
26588it [12:52, 34.33it/s][A
26592it [12:52, 34.37it/s][A
26596it [12:52, 34.73it/s][A
26600it [12:52, 34.47it/s][A
26604it [12:52, 34.81it/s][A
26608it [12:52, 34.81it/s][A
26612it [12:52, 34.71it/s][A
26616it [12:53, 34.96it/s][A
26620it [12:53, 35.01it/s][A
26624it [12:53, 33.80it/s][A
26628it [12:53, 33.77it/s][A
26632it [12:53, 33.86it/s][A
26636it [12:53, 32.88it/s][A
26640it [12:53, 33.39it/s][A
26644it [12:53, 33.83it/s][A
26648it [12:53, 34.38it/s][A
26652it [12:54, 34.41it/s][A
26656it [12:54, 34.56it/s][A
26660it [12:54, 34.95it/s][A
26664it [12:54, 34.94it/s][A
26668it [12:54, 34.62it/s][A
26672it [12:54, 34.25it/s][A
26676it [12:54, 34.54it/s][A
26680it [12:54, 34.71it/s][A
26684it [12:54, 34.75it/s][A
26688it [12:55, 34.46it/s][A
26692it [12:55, 34.80it/s][A
26696it [12:55, 34.75it/s][A
26700it [12:55, 33.46it/s][A
26704it [12:55, 33.76it/s][A
26708it [12:55, 33.92it/s][A
26712it [12:55, 33.85it/s][A
26716it [12:55, 33.96it/s][A
26720it [12:56, 34.15it/s][A
