/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 2097152
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7fbb6a010000	207020610000
HEREN
Cond1
200000 8 1 200000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
   0%|          | 0/1 [00:00<?, ?it/s]
40184it [53:34, 12.64it/s][A
40186it [53:34, 12.60it/s][A
40188it [53:34, 12.69it/s][A
40190it [53:34, 12.79it/s][A
40192it [53:34, 12.68it/s][A
40194it [53:35, 12.36it/s][A
40196it [53:35, 12.49it/s][A
40198it [53:35, 12.52it/s][A
40200it [53:35, 12.53it/s][A
40202it [53:35, 12.54it/s][A
40204it [53:35, 12.37it/s][A
40206it [53:35, 12.47it/s][A
40208it [53:36, 12.49it/s][A
40210it [53:36, 12.53it/s][A
40212it [53:36, 12.42it/s][A
40214it [53:36, 12.51it/s][A
40216it [53:36, 12.68it/s][A
40218it [53:36, 12.80it/s][A
40220it [53:37, 12.85it/s][A
40222it [53:37, 12.53it/s][A
40224it [53:37, 12.53it/s][A
40226it [53:37, 12.65it/s][A
40228it [53:37, 12.41it/s][A
40230it [53:37, 12.42it/s][A
40232it [53:38, 12.55it/s][A
40234it [53:38, 12.50it/s][A
40236it [53:38, 12.69it/s][A
40238it [53:38, 12.56it/s][A
40240it [53:38, 12.42it/s][A
40242it [53:38, 12.55it/s][A
40244it [53:39, 12.45it/s][A
40246it [53:39, 12.50it/s][A
40248it [53:39, 12.50it/s][A
40250it [53:39, 12.49it/s][A
40252it [53:39, 12.44it/s][A
40254it [53:39, 12.32it/s][A
40256it [53:39, 12.43it/s][A
40258it [53:40, 12.54it/s][A
40260it [53:40, 12.49it/s][A
40262it [53:40, 12.49it/s][A
40264it [53:40, 12.16it/s][A
40266it [53:40, 12.18it/s][A
40268it [53:40, 12.34it/s][A
40270it [53:41, 12.43it/s][A
40272it [53:41, 12.33it/s][A
40274it [53:41, 12.43it/s][A
40276it [53:41, 12.44it/s][A
40278it [53:41, 12.43it/s][A
40280it [53:41, 12.52it/s][A
40282it [53:42, 12.51it/s][A
40284it [53:42, 12.40it/s][A
40286it [53:42, 12.56it/s][A
40288it [53:42, 12.44it/s][A
40290it [53:42, 12.60it/s][A
40292it [53:42, 12.61it/s][A
40294it [53:43, 12.71it/s][A
40296it [53:43, 12.87it/s][A
40298it [53:43, 12.70it/s][A
40300it [53:43, 12.71it/s][A
40302it [53:43, 12.69it/s][A
40304it [53:43, 12.60it/s][A
40306it [53:43, 12.49it/s][A
40308it [53:44, 12.39it/s][A
40310it [53:44, 12.42it/s][A
40312it [53:44, 12.34it/s][A
40314it [53:44, 12.37it/s][A
40316it [53:44, 12.26it/s][A
40318it [53:44, 12.29it/s][A
40320it [53:45, 12.46it/s][A
40322it [53:45, 12.60it/s][A
40324it [53:45, 12.72it/s][A
40326it [53:45, 12.68it/s][A
40328it [53:45, 12.66it/s][A
40330it [53:45, 12.54it/s][A
40332it [53:46, 12.48it/s][A
40334it [53:46, 12.33it/s][A
40336it [53:46, 12.28it/s][A
40338it [53:46, 12.19it/s][A
40340it [53:46, 12.38it/s][A
40342it [53:46, 12.44it/s][A
40344it [53:47, 12.51it/s][A
40346it [53:47, 12.19it/s][A
40348it [53:47, 12.35it/s][A
40350it [53:47, 12.49it/s][A
40352it [53:47, 12.61it/s][A
40354it [53:47, 12.56it/s][A
40356it [53:47, 12.62it/s][A
40358it [53:48, 12.39it/s][A
40360it [53:48, 12.21it/s][A
40362it [53:48, 12.35it/s][A
40364it [53:48, 12.33it/s][A
40366it [53:48, 12.33it/s][A
40368it [53:48, 12.39it/s][A
40370it [53:49, 12.45it/s][A
40372it [53:49, 12.57it/s][A
40374it [53:49, 12.43it/s][A
40376it [53:49, 12.52it/s][A
40378it [53:49, 12.48it/s][A
40380it [53:49, 12.51it/s][A
40382it [53:50, 12.62it/s][A
40384it [53:50, 12.48it/s][A
40386it [53:50, 12.45it/s][A
40388it [53:50, 12.62it/s][A
40390it [53:50, 12.57it/s][A
40392it [53:50, 12.66it/s][A
40394it [53:51, 12.77it/s][A
40396it [53:51, 12.49it/s][A
40398it [53:51, 12.43it/s][A
40400it [53:51, 12.48it/s][A
40402it [53:51, 12.46it/s][A
40404it [53:51, 12.69it/s][A
40406it [53:51, 12.65it/s][A
40408it [53:52, 12.74it/s][A
40410it [53:52, 12.70it/s][A
40412it [53:52, 12.72it/s][A
40414it [53:52, 12.85it/s][A
40416it [53:52, 12.91it/s][A
40418it [53:52, 12.65it/s][A
40420it [53:53, 12.73it/s][A
40422it [53:53, 12.59it/s][A
40424it [53:53, 12.22it/s][A
40426it [53:53, 12.39it/s][A
40428it [53:53, 12.36it/s][A
40430it [53:53, 12.37it/s][A
40432it [53:54, 12.53it/s][A
40434it [53:54, 12.39it/s][A
40436it [53:54, 12.33it/s][A
40438it [53:54, 12.39it/s][A
40440it [53:54, 12.48it/s][A
40442it [53:54, 12.58it/s][A
40444it [53:55, 12.57it/s][A
40446it [53:55, 12.43it/s][A
40448it [53:55, 12.30it/s][A
40450it [53:55, 12.32it/s][A
40452it [53:55, 12.37it/s][A
40454it [53:55, 12.38it/s][A
40456it [53:55, 12.44it/s][A
40458it [53:56, 12.46it/s][A
40460it [53:56, 12.39it/s][A
40462it [53:56, 12.47it/s][A
40464it [53:56, 12.42it/s][A
40466it [53:56, 12.58it/s][A
40468it [53:56, 12.53it/s][A
40470it [53:57, 12.57it/s][A
40472it [53:57, 12.56it/s][A
40474it [53:57, 12.62it/s][A
40476it [53:57, 12.54it/s][A
40478it [53:57, 12.50it/s][A
40480it [53:57, 12.31it/s][A
40482it [53:58, 12.36it/s][A
40484it [53:58, 12.31it/s][A
40486it [53:58, 12.35it/s][A
40488it [53:58, 12.29it/s][A
40490it [53:58, 12.00it/s][A
40492it [53:58, 12.19it/s][A
40494it [53:59, 12.32it/s][A
40496it [53:59, 12.46it/s][A
40498it [53:59, 12.47it/s][A
40500it [53:59, 12.48it/s][A
40502it [53:59, 12.48it/s][A
40504it [53:59, 12.30it/s][A
40506it [54:00, 12.13it/s][A
40508it [54:00, 12.24it/s][A
40510it [54:00, 12.26it/s][A
40512it [54:00, 12.42it/s][A
40514it [54:00, 12.49it/s][A
40516it [54:00, 12.41it/s][A
40518it [54:00, 12.45it/s][A
40520it [54:01, 12.54it/s][A
40522it [54:01, 12.42it/s][A
40524it [54:01, 12.30it/s][A
40526it [54:01, 12.50it/s][A
40528it [54:01, 12.63it/s][A
40530it [54:01, 12.45it/s][A
40532it [54:02, 12.39it/s][A
40534it [54:02, 12.54it/s][A
40536it [54:02, 12.65it/s][A
40538it [54:02, 12.85it/s][A
40540it [54:02, 12.75it/s][A
40542it [54:02, 12.60it/s][A
40544it [54:03, 12.60it/s][A
40546it [54:03, 12.59it/s][A
40548it [54:03, 12.60it/s][A
40550it [54:03, 12.67it/s][A
40552it [54:03, 12.70it/s][A
40554it [54:03, 12.64it/s][A
40556it [54:04, 12.63it/s][A
40558it [54:04, 12.58it/s][A
40560it [54:04, 12.53it/s][A
40562it [54:04, 12.61it/s][A
40564it [54:04, 12.55it/s][A
40566it [54:04, 12.43it/s][A
40568it [54:04, 12.53it/s][A
40570it [54:05, 12.60it/s][A
40572it [54:05, 12.75it/s][A
40574it [54:05, 12.58it/s][A
40576it [54:05, 12.56it/s][A
40578it [54:05, 12.53it/s][A
40580it [54:05, 12.45it/s][A
40582it [54:06, 12.51it/s][A
40584it [54:06, 12.67it/s][A
40586it [54:06, 12.51it/s][A
40588it [54:06, 12.50it/s][A
40590it [54:06, 12.53it/s][A
40592it [54:06, 12.16it/s][A
40594it [54:07, 12.19it/s][A
40596it [54:07, 12.17it/s][A
40598it [54:07, 12.35it/s][A
40600it [54:07, 12.51it/s][A
40602it [54:07, 12.35it/s][A
40604it [54:07, 12.39it/s][A
40606it [54:08, 12.42it/s][A
40608it [54:08, 12.49it/s][A
40610it [54:08, 12.64it/s][A
40612it [54:08, 12.52it/s][A
40614it [54:08, 12.49it/s][A
40616it [54:08, 12.52it/s][A
40618it [54:08, 12.38it/s][A
40620it [54:09, 12.40it/s][A
40622it [54:09, 12.39it/s][A
40624it [54:09, 12.42it/s][A
40626it [54:09, 12.47it/s][A
40628it [54:09, 12.39it/s][A
40630it [54:09, 12.52it/s][A
40632it [54:10, 12.56it/s][A
40634it [54:10, 12.50it/s][A
40636it [54:10, 12.49it/s][A
40638it [54:10, 12.50it/s][A
40640it [54:10, 12.56it/s][A
40642it [54:10, 12.64it/s][A
40644it [54:11, 12.55it/s][A
40646it [54:11, 12.63it/s][A
40648it [54:11, 12.60it/s][A
40650it [54:11, 12.55it/s][A
40652it [54:11, 12.20it/s][A
40654it [54:11, 12.30it/s][A
40656it [54:12, 12.42it/s][A
40658it [54:12, 12.47it/s][A
40660it [54:12, 12.44it/s][A
40662it [54:12, 12.68it/s][A
40664it [54:12, 12.81it/s][A
40666it [54:12, 12.69it/s][A
40668it [54:12, 12.65it/s][A
40670it [54:13, 12.53it/s][A
40672it [54:13, 12.58it/s][A
40674it [54:13, 12.67it/s][A
40676it [54:13, 12.51it/s][A
40678it [54:13, 12.56it/s][A
40680it [54:13, 12.35it/s][A
40682it [54:14, 12.41it/s][A
40684it [54:14, 12.51it/s][A
40686it [54:14, 12.47it/s][A
40688it [54:14, 12.49it/s][A
40690it [54:14, 12.53it/s][A
40692it [54:14, 12.60it/s][A
40694it [54:15, 12.65it/s][A
40696it [54:15, 12.54it/s][A
40698it [54:15, 12.51it/s][A
40700it [54:15, 12.35it/s][A
40702it [54:15, 12.31it/s][A
40704it [54:15, 12.39it/s][A
40706it [54:16, 12.38it/s][A
40708it [54:16, 12.25it/s][A
40710it [54:16, 12.33it/s][A
40712it [54:16, 12.42it/s][A
40714it [54:16, 12.66it/s][A
40716it [54:16, 12.63it/s][A
40718it [54:16, 12.63it/s][A
40720it [54:17, 12.52it/s][A
40722it [54:17, 12.33it/s][A
40724it [54:17, 12.36it/s][A
40726it [54:17, 12.56it/s][A
40728it [54:17, 12.67it/s][A
40730it [54:17, 12.63it/s][A
40732it [54:18, 12.62it/s][A
40734it [54:18, 12.74it/s][A
40736it [54:18, 12.79it/s][A
40738it [54:18, 12.82it/s][A
40740it [54:18, 12.69it/s][A
40742it [54:18, 12.67it/s][A
40744it [54:19, 12.66it/s][A
40746it [54:19, 12.65it/s][A
40748it [54:19, 12.83it/s][A
40750it [54:19, 12.76it/s][A
40752it [54:19, 12.82it/s][A
40754it [54:19, 12.77it/s][A
40756it [54:19, 12.68it/s][A
40758it [54:20, 12.79it/s][A
40760it [54:20, 12.78it/s][A
40762it [54:20, 12.68it/s][A
40764it [54:20, 12.67it/s][A
40766it [54:20, 12.68it/s][A
40768it [54:20, 12.55it/s][A
40770it [54:21, 12.53it/s][A
40772it [54:21, 12.50it/s][A
40774it [54:21, 12.64it/s][A
40776it [54:21, 12.59it/s][A
40778it [54:21, 12.64it/s][A
40780it [54:21, 12.63it/s][A
40782it [54:22, 12.64it/s][A
40784it [54:22, 12.63it/s][A
40786it [54:22, 12.65it/s][A
40788it [54:22, 12.52it/s][A
40790it [54:22, 12.50it/s][A
40792it [54:22, 12.54it/s][A
40794it [54:22, 12.41it/s][A
40796it [54:23, 12.58it/s][A
40798it [54:23, 12.53it/s][A
40800it [54:23, 12.51it/s][A
40802it [54:23, 12.43it/s][A
40804it [54:23, 12.53it/s][A
40806it [54:23, 12.41it/s][A
40808it [54:24, 12.36it/s][A
40810it [54:24, 12.36it/s][A
40812it [54:24, 12.40it/s][A
40814it [54:24, 12.41it/s][A
40816it [54:24, 12.48it/s][A
40818it [54:24, 12.32it/s][A
40820it [54:25, 12.35it/s][A
40822it [54:25, 12.41it/s][A
40824it [54:25, 12.49it/s][A
40826it [54:25, 12.38it/s][A
40828it [54:25, 12.44it/s][A
40830it [54:25, 12.28it/s][A
40832it [54:26, 12.23it/s][A
40834it [54:26, 12.40it/s][A
40836it [54:26, 12.49it/s][A
40838it [54:26, 12.36it/s][A
40840it [54:26, 12.43it/s][A
40842it [54:26, 12.48it/s][A
40844it [54:27, 12.38it/s][A
40846it [54:27, 12.32it/s][A
40848it [54:27, 12.41it/s][A
40850it [54:27, 12.49it/s][A
40852it [54:27, 12.50it/s][A
40854it [54:27, 12.65it/s][A
40856it [54:27, 12.57it/s][A
40858it [54:28, 12.47it/s][A
40860it [54:28, 12.55it/s][A
40862it [54:28, 12.63it/s][A
40864it [54:28, 12.65it/s][A
40866it [54:28, 12.35it/s][A
40868it [54:28, 12.52it/s][A
40870it [54:29, 12.55it/s][A
40872it [54:29, 12.57it/s][A
40874it [54:29, 12.58it/s][A
40876it [54:29, 12.44it/s][A
40878it [54:29, 12.25it/s][A
40880it [54:29, 12.34it/s][A
40882it [54:30, 12.38it/s][A
40884it [54:30, 12.42it/s][A
40886it [54:30, 12.41it/s][A
40888it [54:30, 12.49it/s][A
40890it [54:30, 12.51it/s][A
40892it [54:30, 12.48it/s][A
40894it [54:31, 12.36it/s][A
40896it [54:31, 12.48it/s][A
40898it [54:31, 12.55it/s][A
40900it [54:31, 12.57it/s][A
40902it [54:31, 12.69it/s][A
40904it [54:31, 12.75it/s][A
40906it [54:31, 12.71it/s][A
40908it [54:32, 12.66it/s][A
40910it [54:32, 12.75it/s][A
40912it [54:32, 12.72it/s][A
40914it [54:32, 12.78it/s][A
40916it [54:32, 12.63it/s][A
40918it [54:32, 12.56it/s][A
40920it [54:33, 12.43it/s][A
40922it [54:33, 12.62it/s][A
40924it [54:33, 12.60it/s][A
40926it [54:33, 12.46it/s][A
40928it [54:33, 12.52it/s][A
40930it [54:33, 12.38it/s][A
40932it [54:34, 12.48it/s][A
40934it [54:34, 12.45it/s][A
40936it [54:34, 12.53it/s][A
40938it [54:34, 12.44it/s][A
40940it [54:34, 12.44it/s][A
40942it [54:34, 12.37it/s][A
40944it [54:35, 12.36it/s][A
40946it [54:35, 12.45it/s][A
40948it [54:35, 12.34it/s][A
40950it [54:35, 12.45it/s][A
40952it [54:35, 12.48it/s][A
40954it [54:35, 12.64it/s][A
40956it [54:35, 12.49it/s][A
40958it [54:36, 12.71it/s][A
40960it [54:36, 12.67it/s][A
40962it [54:36, 12.65it/s][A
40964it [54:36, 12.58it/s][A
40966it [54:36, 12.74it/s][A
40968it [54:36, 12.72it/s][A
40970it [54:37, 12.65it/s][A
40972it [54:37, 12.42it/s][A
40974it [54:37, 12.48it/s][A
40976it [54:37, 12.64it/s][A
40978it [54:37, 12.48it/s][A
40980it [54:37, 12.45it/s][A
40982it [54:38, 12.42it/s][A
40984it [54:38, 12.51it/s][A
40986it [54:38, 12.52it/s][A
40988it [54:38, 12.52it/s][A
40990it [54:38, 12.57it/s][A
40992it [54:38, 12.55it/s][A
40994it [54:38, 12.66it/s][A
40996it [54:39, 12.62it/s][A
40998it [54:39, 12.55it/s][A
41000it [54:39, 12.58it/s][A
41002it [54:39, 12.42it/s][A
41004it [54:39, 12.48it/s][A
41006it [54:39, 12.54it/s][A
41008it [54:40, 12.69it/s][A
41010it [54:40, 12.61it/s][A
41012it [54:40, 12.54it/s][A
41014it [54:40, 12.44it/s][A
41016it [54:40, 12.52it/s][A
41018it [54:40, 12.41it/s][A
41020it [54:41, 12.43it/s][A
41022it [54:41, 12.43it/s][A
41024it [54:41, 12.49it/s][A
41026it [54:41, 12.55it/s][A
41028it [54:41, 12.55it/s][A
41030it [54:41, 12.58it/s][A
41032it [54:42, 12.43it/s][A
41034it [54:42, 12.60it/s][A
41036it [54:42, 12.57it/s][A
41038it [54:42, 12.48it/s][A
41040it [54:42, 12.43it/s][A
41042it [54:42, 12.54it/s][A
41044it [54:42, 12.50it/s][A
41046it [54:43, 12.60it/s][A
41048it [54:43, 12.55it/s][A
41050it [54:43, 12.49it/s][A
41052it [54:43, 12.42it/s][A
41054it [54:43, 12.58it/s][A
41056it [54:43, 12.66it/s][A
41058it [54:44, 12.53it/s][A
41060it [54:44, 12.68it/s][A
41062it [54:44, 12.65it/s][A
41064it [54:44, 12.68it/s][A
41066it [54:44, 12.69it/s][A
41068it [54:44, 12.53it/s][A
41070it [54:45, 12.48it/s][A
41072it [54:45, 12.51it/s][A
41074it [54:45, 12.56it/s][A
41076it [54:45, 12.62it/s][A
41078it [54:45, 12.44it/s][A
41080it [54:45, 12.43it/s][A
41082it [54:46, 12.59it/s][A
41084it [54:46, 12.58it/s][A
41086it [54:46, 12.57it/s][A
41088it [54:46, 12.65it/s][A
41090it [54:46, 12.59it/s][A
41092it [54:46, 12.43it/s][A
41094it [54:46, 12.49it/s][A
41096it [54:47, 12.44it/s][A
41098it [54:47, 12.35it/s][A
41100it [54:47, 12.49it/s][A
41102it [54:47, 12.59it/s][A
41104it [54:47, 12.66it/s][A
41106it [54:47, 12.60it/s][A
41108it [54:48, 12.40it/s][A
41110it [54:48, 12.47it/s][A
41112it [54:48, 12.45it/s][A
41114it [54:48, 12.19it/s][A
41116it [54:48, 12.36it/s][A
41118it [54:48, 12.24it/s][A
41120it [54:49, 12.43it/s][A
41122it [54:49, 12.59it/s][A
41124it [54:49, 12.58it/s][A
41126it [54:49, 12.64it/s][A
41128it [54:49, 12.68it/s][A
41130it [54:49, 12.72it/s][A
41132it [54:50, 12.55it/s][A
41134it [54:50, 12.27it/s][A
41136it [54:50, 12.21it/s][A
41138it [54:50, 12.28it/s][A
41140it [54:50, 10.31it/s][A
41142it [54:50, 11.00it/s][A
41144it [54:51, 11.45it/s][A
41146it [54:51, 11.66it/s][A
41148it [54:51, 11.84it/s][A
41150it [54:51, 11.95it/s][A
41152it [54:51, 12.24it/s][A
41154it [54:51, 12.44it/s][A
41156it [54:52, 12.32it/s][A
41158it [54:52, 12.37it/s][A
41160it [54:52, 12.47it/s][A
41162it [54:52, 12.66it/s][A
41164it [54:52, 12.72it/s][A
41166it [54:52, 12.80it/s][A
41168it [54:52, 12.73it/s][A
41170it [54:53, 12.70it/s][A
41172it [54:53, 12.57it/s][A
41174it [54:53, 12.58it/s][A
41176it [54:53, 12.60it/s][A
41178it [54:53, 12.77it/s][A
41180it [54:53, 12.71it/s][A
41182it [54:54, 12.68it/s][A
41184it [54:54, 12.71it/s][A
41186it [54:54, 12.64it/s][A
41188it [54:54, 12.58it/s][A
41190it [54:54, 12.82it/s][A
41192it [54:54, 12.74it/s][A
41194it [54:55, 12.67it/s][A
41196it [54:55, 12.83it/s][A
41198it [54:55, 12.91it/s][A
41200it [54:55, 12.64it/s][A
41202it [54:55, 12.65it/s][A
41204it [54:55, 12.50it/s][A
41206it [54:55, 12.44it/s][A
41208it [54:56, 12.30it/s][A
41210it [54:56, 12.26it/s][A
41212it [54:56, 12.46it/s][A
41214it [54:56, 12.46it/s][A
41216it [54:56, 12.58it/s][A
41218it [54:56, 12.59it/s][A
41220it [54:57, 12.54it/s][A
41222it [54:57, 12.63it/s][A
41224it [54:57, 12.60it/s][A
41226it [54:57, 12.76it/s][A
41228it [54:57, 12.63it/s][A
41230it [54:57, 12.73it/s][A
41232it [54:58, 12.67it/s][A
41234it [54:58, 12.57it/s][A
41236it [54:58, 12.54it/s][A
41238it [54:58, 12.49it/s][A
41240it [54:58, 12.41it/s][A
41242it [54:58, 12.43it/s][A
41244it [54:59, 12.46it/s][A
41246it [54:59, 12.44it/s][A
41248it [54:59, 12.44it/s][A
41250it [54:59, 12.52it/s][A
41252it [54:59, 12.58it/s][A
41254it [54:59, 12.63it/s][A
41256it [54:59, 12.61it/s][A
41258it [55:00, 12.55it/s][A
41260it [55:00, 12.46it/s][A
41262it [55:00, 12.45it/s][A
41264it [55:00, 12.40it/s][A
41266it [55:00, 12.45it/s][A
41268it [55:00, 12.43it/s][A
41270it [55:01, 12.41it/s][A
41272it [55:01, 12.51it/s][A
41274it [55:01, 12.52it/s][A
41276it [55:01, 12.61it/s][A
41278it [55:01, 12.55it/s][A
41280it [55:01, 12.65it/s][A
41282it [55:02, 12.76it/s][A
41284it [55:02, 12.59it/s][A
41286it [55:02, 12.38it/s][A
41288it [55:02, 12.51it/s][A
41290it [55:02, 12.64it/s][A
41292it [55:02, 12.54it/s][A
41294it [55:03, 12.63it/s][A
41296it [55:03, 12.78it/s][A
41298it [55:03, 12.81it/s][A
41300it [55:03, 12.74it/s][A
41302it [55:03, 12.85it/s][A
41304it [55:03, 12.62it/s][A
41306it [55:03, 12.32it/s][A
41308it [55:04, 12.32it/s][A
41310it [55:04, 12.46it/s][A
41312it [55:04, 12.18it/s][A
41314it [55:04, 12.49it/s][A
41316it [55:04, 12.59it/s][A
41318it [55:04, 12.56it/s][A
41320it [55:05, 12.54it/s][A
41322it [55:05, 12.59it/s][A
41324it [55:05, 12.73it/s][A
41326it [55:05, 12.45it/s][A
41328it [55:05, 12.57it/s][A
41330it [55:05, 12.65it/s][A
41332it [55:06, 12.47it/s][A
41334it [55:06, 12.49it/s][A
41336it [55:06, 12.60it/s][A
41338it [55:06, 12.56it/s][A
41340it [55:06, 12.40it/s][A
41342it [55:06, 12.45it/s][A
41344it [55:06, 12.62it/s][A
41346it [55:07, 12.75it/s][A
41348it [55:07, 12.92it/s][A
41350it [55:07, 12.82it/s][A
41352it [55:07, 12.42it/s][A
41354it [55:07, 12.39it/s][A
41356it [55:07, 12.49it/s][A
41358it [55:08, 12.53it/s][A
41360it [55:08, 12.65it/s][A
41362it [55:08, 12.60it/s][A
41364it [55:08, 12.66it/s][A
41366it [55:08, 12.65it/s][A
41368it [55:08, 12.64it/s][A
41370it [55:09, 12.70it/s][A
41372it [55:09, 12.78it/s][A
41374it [55:09, 12.68it/s][A
41376it [55:09, 12.75it/s][A
41378it [55:09, 12.64it/s][A
41380it [55:09, 12.50it/s][A
41382it [55:10, 12.57it/s][A
41384it [55:10, 12.47it/s][A
41386it [55:10, 12.41it/s][A
41388it [55:10, 12.44it/s][A
41390it [55:10, 12.36it/s][A
41392it [55:10, 12.29it/s][A
41394it [55:10, 12.42it/s][A
41396it [55:11, 12.39it/s][A
41398it [55:11, 12.39it/s][A
41400it [55:11, 12.45it/s][A
41402it [55:11, 12.30it/s][A
41404it [55:11, 12.35it/s][A
41406it [55:11, 12.39it/s][A
41408it [55:12, 12.21it/s][A
41410it [55:12, 12.21it/s][A
41412it [55:12, 12.40it/s][A
41414it [55:12, 12.36it/s][A
41416it [55:12, 12.26it/s][A
41418it [55:12, 12.45it/s][A
41420it [55:13, 12.27it/s][A
41422it [55:13, 12.20it/s][A
41424it [55:13, 12.21it/s][A
41426it [55:13, 12.35it/s][A
41428it [55:13, 12.45it/s][A
41430it [55:13, 12.62it/s][A
41432it [55:14, 12.61it/s][A
41434it [55:14, 12.67it/s][A
41436it [55:14, 12.97it/s][A
41438it [55:14, 12.81it/s][A
41440it [55:14, 12.72it/s][A
41442it [55:14, 12.72it/s][A
41444it [55:14, 12.56it/s][A
41446it [55:15, 12.74it/s][A
41448it [55:15, 12.77it/s][A
41450it [55:15, 12.92it/s][A
41452it [55:15, 13.05it/s][A
41454it [55:15, 12.82it/s][A
41456it [55:15, 12.73it/s][A
41458it [55:16, 12.70it/s][A
41460it [55:16, 12.63it/s][A
41462it [55:16, 12.52it/s][A
41464it [55:16, 12.57it/s][A
41466it [55:16, 12.65it/s][A
41468it [55:16, 12.64it/s][A
41470it [55:17, 12.49it/s][A
41472it [55:17, 12.32it/s][A
41474it [55:17, 12.45it/s][A
41476it [55:17, 12.32it/s][A
41478it [55:17, 12.19it/s][A
41480it [55:17, 12.23it/s][A
41482it [55:18, 12.41it/s][A
41484it [55:18, 12.16it/s][A
41486it [55:18, 12.20it/s][A
41488it [55:18, 12.46it/s][A
41490it [55:18, 12.49it/s][A
41492it [55:18, 12.46it/s][A
41494it [55:18, 12.42it/s][A
41496it [55:19, 12.60it/s][A
41498it [55:19, 12.64it/s][A
41500it [55:19, 12.68it/s][A
41502it [55:19, 12.54it/s][A
41504it [55:19, 12.30it/s][A
41506it [55:19, 12.27it/s][A
41508it [55:20, 12.32it/s][A
41510it [55:20, 12.43it/s][A
41512it [55:20, 12.39it/s][A
41514it [55:20, 12.41it/s][A
41516it [55:20, 12.36it/s][A
41518it [55:20, 12.43it/s][A
41520it [55:21, 12.31it/s][A
41522it [55:21, 12.52it/s][A
41524it [55:21, 12.49it/s][A
41526it [55:21, 12.47it/s][A
41528it [55:21, 12.66it/s][A
41530it [55:21, 12.68it/s][A
41532it [55:22, 12.80it/s][A
41534it [55:22, 12.76it/s][A
41536it [55:22, 12.51it/s][A
41538it [55:22, 12.36it/s][A
41540it [55:22, 12.40it/s][A
41542it [55:22, 12.46it/s][A
41544it [55:22, 12.26it/s][A
41546it [55:23, 12.51it/s][A
41548it [55:23, 12.48it/s][A
41550it [55:23, 12.56it/s][A
41552it [55:23, 12.38it/s][A
41554it [55:23, 12.40it/s][A
41556it [55:23, 12.56it/s][A
41558it [55:24, 12.38it/s][A
41560it [55:24, 12.18it/s][A
41562it [55:24, 12.08it/s][A
41564it [55:24, 12.23it/s][A
41566it [55:24, 12.41it/s][A
41568it [55:24, 12.13it/s][A
41570it [55:25, 12.24it/s][A
41572it [55:25, 12.39it/s][A
41574it [55:25, 12.56it/s][A
41576it [55:25, 12.57it/s][A
41578it [55:25, 12.62it/s][A
41580it [55:25, 12.44it/s][A
41582it [55:26, 12.27it/s][A
41584it [55:26, 12.24it/s][A
41586it [55:26, 12.38it/s][A
41588it [55:26, 12.29it/s][A
41590it [55:26, 12.39it/s][A
41592it [55:26, 12.43it/s][A
41594it [55:27, 12.42it/s][A
41596it [55:27, 12.39it/s][A
41598it [55:27, 12.52it/s][A
41600it [55:27, 12.49it/s][A
41602it [55:27, 12.38it/s][A
41604it [55:27, 12.48it/s][A
41606it [55:27, 12.59it/s][A
41608it [55:28, 12.52it/s][A
41610it [55:28, 12.40it/s][A
41612it [55:28, 12.48it/s][A
41614it [55:28, 12.52it/s][A
41616it [55:28, 12.50it/s][A
41618it [55:28, 12.43it/s][A
41620it [55:29, 12.42it/s][A
41622it [55:29, 12.50it/s][A
41624it [55:29, 12.49it/s][A
41626it [55:29, 12.56it/s][A
41628it [55:29, 12.54it/s][A
41630it [55:29, 12.74it/s][A
41632it [55:30, 12.70it/s][A
41634it [55:30, 12.62it/s][A
41636it [55:30, 12.63it/s][A
41638it [55:30, 12.45it/s][A
41640it [55:30, 12.51it/s][A
41642it [55:30, 12.39it/s][A
41644it [55:31, 12.38it/s][A
41646it [55:31, 12.46it/s][A
41648it [55:31, 12.42it/s][A
41650it [55:31, 12.50it/s][A
41652it [55:31, 12.55it/s][A
41654it [55:31, 12.10it/s][A
41656it [55:31, 12.26it/s][A
41658it [55:32, 12.35it/s][A
41660it [55:32, 12.48it/s][A
41662it [55:32, 12.62it/s][A
41664it [55:32, 12.62it/s][A
41666it [55:32, 12.58it/s][A
41668it [55:32, 12.70it/s][A
41670it [55:33, 12.72it/s][A
41672it [55:33, 12.55it/s][A
41674it [55:33, 12.58it/s][A
41676it [55:33, 12.44it/s][A
41678it [55:33, 12.61it/s][A
41680it [55:33, 12.64it/s][A
41682it [55:34, 12.61it/s][A
41684it [55:34, 12.61it/s][A
