/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 262144
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f56b4010000	207020610000
HEREN
Cond1
40000 8 1 40000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
   0%|          | 0/1 [00:00<?, ?it/s]
31086it [53:27,  9.94it/s][A
31087it [53:27,  9.88it/s][A
31088it [53:27,  9.82it/s][A
31089it [53:27,  9.76it/s][A
31090it [53:27,  9.82it/s][A
31091it [53:27,  9.80it/s][A
31092it [53:27,  9.82it/s][A
31094it [53:28,  9.99it/s][A
31095it [53:28,  9.90it/s][A
31096it [53:28,  9.71it/s][A
31097it [53:28,  9.79it/s][A
31099it [53:28,  9.79it/s][A
31100it [53:28,  9.83it/s][A
31102it [53:28,  9.79it/s][A
31103it [53:28,  9.63it/s][A
31104it [53:29,  9.66it/s][A
31105it [53:29,  9.66it/s][A
31106it [53:29,  9.59it/s][A
31108it [53:29,  9.80it/s][A
31109it [53:29,  9.77it/s][A
31111it [53:29,  9.77it/s][A
31112it [53:29,  9.71it/s][A
31113it [53:30,  9.57it/s][A
31114it [53:30,  9.43it/s][A
31115it [53:30,  9.49it/s][A
31116it [53:30,  9.56it/s][A
31117it [53:30,  9.62it/s][A
31118it [53:30,  9.39it/s][A
31119it [53:30,  9.47it/s][A
31121it [53:30,  9.67it/s][A
31122it [53:30,  9.74it/s][A
31124it [53:31,  9.77it/s][A
31125it [53:31,  9.80it/s][A
31127it [53:31,  9.72it/s][A
31128it [53:31,  9.74it/s][A
31129it [53:31,  9.76it/s][A
31130it [53:31,  9.74it/s][A
31132it [53:31,  9.77it/s][A
31133it [53:32,  9.75it/s][A
31134it [53:32,  9.66it/s][A
31135it [53:32,  9.73it/s][A
31136it [53:32,  9.51it/s][A
31137it [53:32,  9.59it/s][A
31138it [53:32,  9.55it/s][A
31139it [53:32,  9.47it/s][A
31140it [53:32,  9.44it/s][A
31141it [53:32,  9.50it/s][A
31142it [53:33,  9.49it/s][A
31143it [53:33,  9.45it/s][A
31144it [53:33,  9.56it/s][A
31145it [53:33,  9.48it/s][A
31146it [53:33,  9.61it/s][A
31147it [53:33,  9.58it/s][A
31149it [53:33,  9.84it/s][A
31150it [53:33,  9.82it/s][A
31151it [53:33,  9.72it/s][A
31153it [53:34,  9.90it/s][A
31155it [53:34,  9.97it/s][A
31157it [53:34,  9.86it/s][A
31158it [53:34,  9.88it/s][A
31159it [53:34,  9.67it/s][A
31160it [53:34,  9.47it/s][A
31161it [53:34,  9.56it/s][A
31163it [53:35,  9.60it/s][A
31164it [53:35,  9.69it/s][A
31165it [53:35,  9.63it/s][A
31166it [53:35,  9.66it/s][A
31168it [53:35,  9.66it/s][A
31169it [53:35,  9.71it/s][A
31170it [53:35,  9.66it/s][A
31171it [53:36,  9.66it/s][A
31172it [53:36,  9.68it/s][A
31174it [53:36,  9.87it/s][A
31175it [53:36,  9.71it/s][A
31176it [53:36,  9.69it/s][A
31177it [53:36,  9.64it/s][A
31178it [53:36,  9.72it/s][A
31179it [53:36,  9.73it/s][A
31180it [53:36,  9.65it/s][A
31182it [53:37,  9.75it/s][A
31183it [53:37,  9.75it/s][A
31184it [53:37,  9.73it/s][A
31185it [53:37,  9.80it/s][A
31186it [53:37,  9.67it/s][A
31187it [53:37,  9.75it/s][A
31189it [53:37,  9.58it/s][A
31191it [53:38,  9.72it/s][A
31192it [53:38,  9.75it/s][A
31193it [53:38,  9.76it/s][A
31194it [53:38,  9.73it/s][A
31196it [53:38,  9.83it/s][A
31197it [53:38,  9.70it/s][A
31199it [53:38,  9.89it/s][A
31201it [53:39,  9.90it/s][A
31203it [53:39, 10.09it/s][A
31205it [53:39, 10.07it/s][A
31207it [53:39,  9.98it/s][A
31208it [53:39,  9.94it/s][A
31209it [53:39,  9.91it/s][A
31210it [53:39,  9.85it/s][A
31211it [53:40,  9.87it/s][A
31212it [53:40,  9.74it/s][A
31213it [53:40,  9.63it/s][A
31214it [53:40,  9.67it/s][A
31215it [53:40,  9.71it/s][A
31216it [53:40,  9.73it/s][A
31217it [53:40,  9.73it/s][A
31218it [53:40,  9.63it/s][A
31219it [53:40,  9.66it/s][A
31221it [53:41,  9.66it/s][A
31223it [53:41,  9.91it/s][A
31224it [53:41,  9.83it/s][A
31225it [53:41,  9.69it/s][A
31226it [53:41,  9.69it/s][A
31227it [53:41,  9.72it/s][A
31228it [53:41,  9.59it/s][A
31229it [53:41,  9.58it/s][A
31230it [53:42,  9.50it/s][A
31231it [53:42,  9.53it/s][A
31233it [53:42,  9.76it/s][A
31235it [53:42,  9.94it/s][A
31236it [53:42,  9.93it/s][A
31237it [53:42,  9.83it/s][A
31238it [53:42,  9.76it/s][A
31239it [53:42,  9.67it/s][A
31240it [53:43,  9.73it/s][A
31242it [53:43,  9.83it/s][A
31244it [53:43,  9.90it/s][A
31245it [53:43,  9.86it/s][A
31246it [53:43,  9.82it/s][A
31247it [53:43,  9.70it/s][A
31248it [53:43,  9.71it/s][A
31249it [53:43,  9.75it/s][A
31250it [53:44,  9.75it/s][A
31251it [53:44,  9.71it/s][A
31253it [53:44,  9.82it/s][A
31254it [53:44,  9.78it/s][A
31255it [53:44,  9.75it/s][A
31257it [53:44,  9.92it/s][A
31259it [53:44,  9.99it/s][A
31261it [53:45, 10.12it/s][A
31263it [53:45,  9.94it/s][A
31264it [53:45,  9.88it/s][A
31266it [53:45,  9.86it/s][A
31267it [53:45,  9.77it/s][A
31268it [53:45,  9.72it/s][A
31269it [53:46,  9.78it/s][A
31270it [53:46,  9.71it/s][A
31271it [53:46,  9.73it/s][A
31272it [53:46,  9.74it/s][A
31273it [53:46,  9.70it/s][A
31274it [53:46,  9.74it/s][A
31275it [53:46,  9.68it/s][A
31276it [53:46,  9.65it/s][A
31277it [53:46,  9.58it/s][A
31279it [53:47,  9.67it/s][A
31280it [53:47,  9.66it/s][A
31281it [53:47,  9.68it/s][A
31282it [53:47,  9.61it/s][A
31283it [53:47,  9.71it/s][A
31284it [53:47,  9.73it/s][A
31285it [53:47,  9.68it/s][A
31286it [53:47,  9.69it/s][A
31287it [53:47,  9.67it/s][A
31288it [53:47,  9.74it/s][A
31289it [53:48,  9.60it/s][A
31291it [53:48,  9.65it/s][A
31292it [53:48,  9.59it/s][A
31294it [53:48,  9.77it/s][A
31295it [53:48,  9.59it/s][A
31296it [53:48,  9.64it/s][A
31298it [53:49,  9.80it/s][A
31300it [53:49,  9.81it/s][A
31301it [53:49,  9.82it/s][A
31302it [53:49,  9.84it/s][A
31304it [53:49,  9.94it/s][A
31306it [53:49,  9.94it/s][A
31307it [53:49,  9.89it/s][A
31309it [53:50,  9.93it/s][A
31310it [53:50,  9.77it/s][A
31311it [53:50,  9.80it/s][A
31312it [53:50,  9.76it/s][A
31313it [53:50,  9.77it/s][A
31314it [53:50,  9.80it/s][A
31315it [53:50,  9.63it/s][A
31317it [53:50,  9.83it/s][A
31318it [53:51,  9.78it/s][A
31320it [53:51,  9.84it/s][A
31321it [53:51,  9.73it/s][A
31322it [53:51,  9.79it/s][A
31323it [53:51,  9.76it/s][A
31324it [53:51,  9.74it/s][A
31326it [53:51,  9.76it/s][A
31327it [53:51,  9.77it/s][A
31329it [53:52,  9.92it/s][A
31330it [53:52,  9.86it/s][A
31331it [53:52,  9.80it/s][A
31332it [53:52,  9.70it/s][A
31333it [53:52,  9.67it/s][A
31334it [53:52,  9.69it/s][A
31336it [53:52,  9.67it/s][A
31338it [53:53,  9.67it/s][A
31339it [53:53,  9.51it/s][A
31340it [53:53,  9.58it/s][A
31341it [53:53,  9.61it/s][A
31342it [53:53,  9.70it/s][A
31343it [53:53,  9.58it/s][A
31345it [53:53,  9.79it/s][A
31347it [53:54,  9.89it/s][A
31348it [53:54,  9.80it/s][A
31349it [53:54,  9.76it/s][A
31350it [53:54,  9.70it/s][A
31351it [53:54,  9.71it/s][A
31352it [53:54,  9.62it/s][A
31353it [53:54,  9.72it/s][A
31354it [53:54,  9.66it/s][A
31355it [53:54,  9.55it/s][A
31356it [53:54,  9.48it/s][A
31357it [53:55,  9.56it/s][A
31358it [53:55,  9.50it/s][A
31359it [53:55,  9.62it/s][A
31360it [53:55,  9.63it/s][A
31361it [53:55,  9.72it/s][A
31362it [53:55,  9.76it/s][A
31364it [53:55,  9.82it/s][A
31365it [53:55,  9.82it/s][A
31366it [53:55,  9.79it/s][A
31367it [53:56,  9.81it/s][A
31368it [53:56,  9.76it/s][A
31369it [53:56,  9.74it/s][A
31370it [53:56,  9.60it/s][A
31371it [53:56,  9.63it/s][A
31373it [53:56,  9.80it/s][A
31375it [53:56,  9.92it/s][A
31377it [53:57,  9.94it/s][A
31378it [53:57,  9.88it/s][A
31379it [53:57,  9.88it/s][A
31380it [53:57,  9.82it/s][A
31381it [53:57,  9.78it/s][A
31382it [53:57,  9.69it/s][A
31383it [53:57,  9.63it/s][A
31384it [53:57,  9.69it/s][A
31385it [53:57,  9.67it/s][A
31387it [53:58,  9.63it/s][A
31388it [53:58,  9.67it/s][A
31389it [53:58,  9.58it/s][A
31390it [53:58,  9.67it/s][A
31391it [53:58,  9.69it/s][A
31393it [53:58,  9.77it/s][A
31394it [53:58,  9.75it/s][A
31395it [53:58,  9.72it/s][A
31396it [53:59,  9.69it/s][A
31397it [53:59,  9.77it/s][A
31398it [53:59,  9.77it/s][A
31400it [53:59,  9.75it/s][A
31402it [53:59,  9.89it/s][A
31404it [53:59,  9.79it/s][A
31405it [53:59,  9.82it/s][A
31407it [54:00,  9.82it/s][A
31408it [54:00,  9.71it/s][A
31410it [54:00,  9.66it/s][A
31411it [54:00,  9.64it/s][A
31412it [54:00,  9.55it/s][A
31413it [54:00,  9.59it/s][A
31414it [54:00,  9.68it/s][A
31415it [54:01,  9.68it/s][A
31416it [54:01,  9.66it/s][A
31417it [54:01,  9.64it/s][A
31418it [54:01,  9.63it/s][A
31419it [54:01,  9.57it/s][A
31420it [54:01,  9.58it/s][A
31421it [54:01,  9.69it/s][A
31423it [54:01,  9.81it/s][A
31424it [54:01,  9.62it/s][A
31425it [54:02,  9.58it/s][A
31426it [54:02,  9.64it/s][A
31427it [54:02,  9.70it/s][A
31428it [54:02,  9.67it/s][A
31429it [54:02,  9.61it/s][A
31430it [54:02,  9.51it/s][A
31431it [54:02,  9.56it/s][A
31432it [54:02,  9.61it/s][A
31434it [54:02,  9.93it/s][A
31435it [54:03,  9.91it/s][A
31436it [54:03,  9.85it/s][A
31437it [54:03,  9.73it/s][A
31438it [54:03,  9.60it/s][A
31439it [54:03,  9.29it/s][A
31440it [54:03,  9.30it/s][A
31441it [54:03,  9.37it/s][A
31443it [54:03,  9.66it/s][A
31444it [54:04,  9.73it/s][A
31446it [54:04,  9.82it/s][A
31448it [54:04, 10.01it/s][A
31449it [54:04,  9.95it/s][A
31450it [54:04,  9.71it/s][A
31452it [54:04,  9.72it/s][A
31454it [54:05,  9.84it/s][A
31455it [54:05,  9.84it/s][A
31456it [54:05,  9.82it/s][A
31457it [54:05,  9.76it/s][A
31458it [54:05,  9.73it/s][A
31459it [54:05,  9.71it/s][A
31460it [54:05,  9.69it/s][A
31461it [54:05,  9.52it/s][A
31462it [54:05,  9.58it/s][A
31464it [54:06,  9.73it/s][A
31465it [54:06,  9.74it/s][A
31466it [54:06,  9.78it/s][A
31467it [54:06,  9.79it/s][A
31469it [54:06,  9.90it/s][A
31471it [54:06,  9.96it/s][A
31472it [54:06,  9.91it/s][A
31473it [54:06,  9.81it/s][A
31474it [54:07,  9.75it/s][A
31476it [54:07,  9.94it/s][A
31477it [54:07,  9.80it/s][A
31478it [54:07,  9.80it/s][A
31480it [54:07,  9.93it/s][A
31481it [54:07,  9.91it/s][A
31483it [54:07,  9.90it/s][A
31484it [54:08,  9.83it/s][A
31485it [54:08,  9.85it/s][A
31486it [54:08,  9.68it/s][A
31487it [54:08,  9.70it/s][A
31488it [54:08,  9.59it/s][A
31489it [54:08,  9.48it/s][A
31490it [54:08,  9.53it/s][A
31491it [54:08,  9.54it/s][A
31492it [54:08,  9.58it/s][A
31493it [54:09,  9.62it/s][A
31494it [54:09,  9.41it/s][A
31495it [54:09,  9.54it/s][A
31496it [54:09,  9.64it/s][A
31497it [54:09,  9.58it/s][A
31498it [54:09,  9.68it/s][A
31499it [54:09,  9.67it/s][A
31501it [54:09,  9.74it/s][A
31502it [54:09,  9.69it/s][A
31503it [54:10,  9.59it/s][A
31504it [54:10,  9.49it/s][A
31505it [54:10,  9.44it/s][A
31506it [54:10,  9.43it/s][A
31507it [54:10,  9.56it/s][A
31508it [54:10,  9.52it/s][A
31509it [54:10,  9.59it/s][A
31510it [54:10,  9.52it/s][A
31512it [54:11,  9.64it/s][A
31513it [54:11,  9.70it/s][A
31514it [54:11,  9.62it/s][A
31516it [54:11,  9.81it/s][A
31517it [54:11,  9.71it/s][A
31519it [54:11,  9.80it/s][A
31520it [54:11,  9.79it/s][A
31521it [54:11,  9.76it/s][A
31522it [54:12,  9.69it/s][A
31523it [54:12,  9.63it/s][A
31524it [54:12,  9.57it/s][A
31525it [54:12,  9.53it/s][A
31527it [54:12,  9.68it/s][A
31528it [54:12,  9.71it/s][A
31529it [54:12,  9.55it/s][A
31530it [54:12,  9.48it/s][A
31531it [54:12,  9.59it/s][A
31533it [54:13,  9.74it/s][A
31534it [54:13,  9.71it/s][A
31535it [54:13,  9.66it/s][A
31536it [54:13,  9.66it/s][A
31537it [54:13,  9.69it/s][A
31539it [54:13,  9.73it/s][A
31540it [54:13,  9.77it/s][A
31541it [54:14,  9.76it/s][A
31542it [54:14,  9.80it/s][A
31543it [54:14,  9.72it/s][A
31544it [54:14,  9.76it/s][A
31546it [54:14,  9.73it/s][A
31547it [54:14,  9.72it/s][A
31549it [54:14,  9.66it/s][A
31551it [54:15,  9.73it/s][A
31553it [54:15,  9.94it/s][A
31554it [54:15,  9.91it/s][A
31555it [54:15,  9.80it/s][A
31556it [54:15,  9.63it/s][A
31558it [54:15,  9.86it/s][A
31559it [54:15,  9.73it/s][A
31561it [54:16,  9.86it/s][A
31563it [54:16,  9.90it/s][A
31564it [54:16,  9.84it/s][A
31565it [54:16,  9.86it/s][A
31566it [54:16,  9.83it/s][A
31567it [54:16,  9.86it/s][A
31568it [54:16,  9.86it/s][A
31569it [54:16,  9.84it/s][A
31571it [54:17,  9.80it/s][A
31573it [54:17,  9.77it/s][A
31574it [54:17,  9.72it/s][A
31575it [54:17,  9.77it/s][A
31576it [54:17,  9.81it/s][A
31577it [54:17,  9.76it/s][A
31578it [54:17,  9.81it/s][A
31579it [54:17,  9.79it/s][A
31580it [54:17,  9.85it/s][A
31581it [54:18,  9.67it/s][A
31583it [54:18,  9.94it/s][A
31584it [54:18,  9.92it/s][A
31585it [54:18,  9.75it/s][A
31586it [54:18,  9.65it/s][A
31588it [54:18,  9.56it/s][A
31589it [54:18,  9.65it/s][A
31590it [54:19,  9.61it/s][A
31591it [54:19,  9.54it/s][A
31592it [54:19,  9.62it/s][A
31593it [54:19,  9.57it/s][A
31594it [54:19,  9.54it/s][A
31595it [54:19,  9.34it/s][A
31596it [54:19,  9.43it/s][A
31597it [54:19,  9.44it/s][A
31598it [54:19,  9.58it/s][A
31599it [54:19,  9.58it/s][A
31601it [54:20,  9.44it/s][A
31602it [54:20,  9.53it/s][A
31603it [54:20,  9.57it/s][A
31604it [54:20,  9.58it/s][A
31605it [54:20,  9.63it/s][A
31606it [54:20,  9.71it/s][A
31607it [54:20,  9.75it/s][A
31609it [54:21,  9.83it/s][A
31610it [54:21,  9.83it/s][A
31611it [54:21,  9.84it/s][A
31612it [54:21,  9.80it/s][A
31613it [54:21,  9.78it/s][A
31614it [54:21,  9.64it/s][A
31615it [54:21,  9.57it/s][A
31617it [54:21,  9.67it/s][A
31618it [54:21,  9.64it/s][A
31620it [54:22,  9.83it/s][A
31621it [54:22,  9.79it/s][A
31622it [54:22,  9.75it/s][A
31623it [54:22,  9.77it/s][A
31624it [54:22,  9.68it/s][A
31625it [54:22,  9.66it/s][A
31626it [54:22,  9.65it/s][A
31627it [54:22,  9.54it/s][A
31628it [54:22,  9.59it/s][A
31629it [54:23,  9.59it/s][A
31631it [54:23,  9.85it/s][A
31632it [54:23,  9.83it/s][A
31633it [54:23,  9.79it/s][A
31634it [54:23,  9.69it/s][A
31635it [54:23,  9.75it/s][A
31636it [54:23,  9.72it/s][A
31637it [54:23,  9.72it/s][A
31638it [54:23,  9.68it/s][A
31640it [54:24,  9.85it/s][A
31641it [54:24,  9.61it/s][A
31642it [54:24,  9.61it/s][A
31643it [54:24,  9.66it/s][A
31644it [54:24,  9.64it/s][A
31645it [54:24,  9.59it/s][A
31646it [54:24,  9.57it/s][A
31647it [54:24,  9.46it/s][A
31648it [54:25,  9.57it/s][A
31649it [54:25,  9.67it/s][A
31651it [54:25,  9.73it/s][A
31653it [54:25,  9.82it/s][A
31654it [54:25,  9.86it/s][A
31656it [54:25, 10.01it/s][A
31657it [54:25,  9.97it/s][A
31658it [54:26,  9.92it/s][A
31659it [54:26,  9.91it/s][A
31660it [54:26,  9.74it/s][A
31661it [54:26,  9.57it/s][A
31662it [54:26,  9.57it/s][A
31663it [54:26,  9.62it/s][A
31664it [54:26,  9.66it/s][A
31665it [54:26,  9.54it/s][A
31666it [54:26,  9.54it/s][A
31668it [54:27,  9.78it/s][A
31669it [54:27,  9.74it/s][A
31670it [54:27,  9.77it/s][A
31672it [54:27,  9.80it/s][A
31673it [54:27,  9.75it/s][A
31675it [54:27,  9.84it/s][A
31676it [54:27,  9.60it/s][A
31677it [54:28,  9.63it/s][A
31678it [54:28,  9.63it/s][A
31679it [54:28,  9.61it/s][A
31680it [54:28,  9.68it/s][A
31681it [54:28,  9.56it/s][A
31683it [54:28,  9.72it/s][A
31684it [54:28,  9.70it/s][A
31685it [54:28,  9.69it/s][A
31686it [54:28,  9.76it/s][A
31687it [54:29,  9.81it/s][A
31688it [54:29,  9.63it/s][A
31689it [54:29,  9.54it/s][A
31690it [54:29,  9.56it/s][A
31691it [54:29,  9.65it/s][A
31692it [54:29,  9.52it/s][A
31693it [54:29,  9.58it/s][A
31694it [54:29,  9.59it/s][A
31695it [54:29,  9.55it/s][A
31696it [54:29,  9.59it/s][A
31698it [54:30,  9.70it/s][A
31699it [54:30,  9.71it/s][A
31701it [54:30,  9.84it/s][A
31702it [54:30,  9.68it/s][A
31703it [54:30,  9.65it/s][A
31705it [54:30,  9.61it/s][A
31707it [54:31,  9.58it/s][A
31708it [54:31,  9.58it/s][A
31709it [54:31,  9.65it/s][A
31710it [54:31,  9.58it/s][A
31712it [54:31,  9.67it/s][A
31713it [54:31,  9.64it/s][A
31715it [54:31,  9.76it/s][A
31716it [54:32,  9.63it/s][A
31717it [54:32,  9.71it/s][A
31718it [54:32,  9.72it/s][A
31720it [54:32,  9.86it/s][A
31721it [54:32,  9.81it/s][A
31722it [54:32,  9.70it/s][A
31723it [54:32,  9.72it/s][A
31725it [54:32,  9.77it/s][A
31726it [54:33,  9.74it/s][A
31727it [54:33,  9.65it/s][A
31729it [54:33,  9.81it/s][A
31730it [54:33,  9.69it/s][A
31731it [54:33,  9.63it/s][A
31732it [54:33,  9.66it/s][A
31733it [54:33,  9.69it/s][A
31734it [54:33,  9.55it/s][A
31736it [54:34,  9.76it/s][A
31737it [54:34,  9.66it/s][A
31739it [54:34,  9.86it/s][A
31741it [54:34,  9.93it/s][A
31742it [54:34,  9.85it/s][A
31744it [54:34,  9.83it/s][A
31746it [54:35,  9.86it/s][A
31747it [54:35,  9.79it/s][A
31748it [54:35,  9.78it/s][A
31750it [54:35,  9.75it/s][A
31752it [54:35,  9.78it/s][A
31754it [54:35,  9.85it/s][A
31755it [54:36,  9.76it/s][A
31756it [54:36,  9.68it/s][A
31757it [54:36,  9.71it/s][A
31758it [54:36,  9.74it/s][A
31759it [54:36,  9.72it/s][A
31760it [54:36,  9.67it/s][A
31761it [54:36,  9.72it/s][A
31762it [54:36,  9.66it/s][A
31763it [54:36,  9.59it/s][A
31764it [54:36,  9.67it/s][A
31765it [54:37,  9.71it/s][A
31766it [54:37,  9.58it/s][A
31767it [54:37,  9.69it/s][A
31768it [54:37,  9.71it/s][A
31770it [54:37,  9.99it/s][A
31771it [54:37,  9.97it/s][A
31773it [54:37,  9.90it/s][A
31774it [54:37,  9.70it/s][A
31775it [54:38,  9.65it/s][A
31777it [54:38,  9.64it/s][A
31778it [54:38,  9.65it/s][A
31779it [54:38,  9.66it/s][A
31780it [54:38,  9.29it/s][A
31781it [54:38,  9.39it/s][A
31783it [54:38,  9.70it/s][A
31784it [54:39,  9.68it/s][A
31785it [54:39,  9.64it/s][A
31786it [54:39,  9.60it/s][A
31787it [54:39,  9.50it/s][A
31788it [54:39,  9.44it/s][A
31789it [54:39,  9.38it/s][A
31791it [54:39,  9.82it/s][A
31793it [54:39,  9.92it/s][A
31794it [54:40,  9.74it/s][A
31795it [54:40,  9.73it/s][A
31797it [54:40,  9.84it/s][A
31798it [54:40,  9.73it/s][A
31800it [54:40,  9.86it/s][A
31801it [54:40,  9.71it/s][A
31803it [54:40,  9.84it/s][A
31805it [54:41,  9.88it/s][A
31806it [54:41,  9.71it/s][A
31807it [54:41,  9.72it/s][A
31808it [54:41,  9.68it/s][A
31809it [54:41,  9.75it/s][A
31811it [54:41,  9.99it/s][A
31812it [54:41,  9.99it/s][A
31813it [54:42,  9.94it/s][A
31814it [54:42,  9.80it/s][A
31815it [54:42,  9.74it/s][A
31816it [54:42,  9.65it/s][A
31817it [54:42,  9.65it/s][A
31818it [54:42,  9.57it/s][A
31819it [54:42,  9.62it/s][A
31820it [54:42,  9.57it/s][A
31821it [54:42,  9.60it/s][A
31822it [54:42,  9.69it/s][A
31823it [54:43,  9.62it/s][A
31824it [54:43,  9.56it/s][A
31825it [54:43,  9.57it/s][A
31827it [54:43,  9.76it/s][A
31828it [54:43,  9.76it/s][A
31829it [54:43,  9.77it/s][A
31830it [54:43,  9.67it/s][A
31832it [54:43,  9.84it/s][A
31833it [54:44,  9.71it/s][A
31834it [54:44,  9.73it/s][A
31836it [54:44,  9.88it/s][A
31838it [54:44,  9.94it/s][A
31839it [54:44,  9.82it/s][A
31840it [54:44,  9.63it/s][A
31841it [54:44,  9.36it/s][A
31842it [54:45,  9.46it/s][A
31843it [54:45,  9.50it/s][A
31844it [54:45,  9.52it/s][A
31845it [54:45,  9.60it/s][A
31846it [54:45,  9.61it/s][A
31847it [54:45,  9.63it/s][A
31849it [54:45,  9.78it/s][A
31850it [54:45,  9.73it/s][A
31851it [54:45,  9.70it/s][A
31853it [54:46,  9.84it/s][A
31855it [54:46,  9.84it/s][A
31856it [54:46,  9.78it/s][A
31858it [54:46,  9.93it/s][A
31859it [54:46,  9.80it/s][A
31860it [54:46,  9.81it/s][A
31861it [54:46,  9.75it/s][A
31862it [54:47,  9.77it/s][A
31863it [54:47,  9.81it/s][A
31864it [54:47,  9.83it/s][A
31866it [54:47,  9.79it/s][A
31867it [54:47,  9.69it/s][A
31869it [54:47,  9.86it/s][A
31871it [54:47,  9.97it/s][A
31873it [54:48,  9.99it/s][A
31874it [54:48,  9.89it/s][A
31875it [54:48,  9.83it/s][A
31877it [54:48,  9.88it/s][A
31878it [54:48,  9.64it/s][A
31880it [54:48,  9.75it/s][A
31881it [54:48,  9.76it/s][A
31882it [54:49,  9.75it/s][A
31883it [54:49,  9.78it/s][A
31884it [54:49,  9.69it/s][A
31885it [54:49,  9.74it/s][A
31886it [54:49,  9.77it/s][A
31887it [54:49,  9.67it/s][A
31888it [54:49,  9.65it/s][A
31889it [54:49,  9.53it/s][A
31891it [54:50,  9.70it/s][A
31892it [54:50,  9.63it/s][A
31894it [54:50,  9.65it/s][A
31895it [54:50,  9.64it/s][A
31896it [54:50,  9.66it/s][A
31897it [54:50,  9.66it/s][A
31898it [54:50,  9.73it/s][A
31899it [54:50,  9.69it/s][A
31901it [54:51,  9.73it/s][A
31902it [54:51,  9.75it/s][A
31903it [54:51,  9.65it/s][A
31904it [54:51,  9.57it/s][A
31905it [54:51,  9.41it/s][A
31907it [54:51,  9.58it/s][A
31908it [54:51,  9.62it/s][A
31910it [54:51,  9.74it/s][A
31911it [54:52,  9.77it/s][A
31913it [54:52,  9.89it/s][A
31914it [54:52,  9.86it/s][A
31915it [54:52,  9.65it/s][A
31916it [54:52,  9.71it/s][A
31917it [54:52,  9.69it/s][A
31918it [54:52,  9.67it/s][A
31919it [54:52,  9.69it/s][A
31921it [54:53,  9.80it/s][A
31922it [54:53,  9.71it/s][A
31923it [54:53,  9.62it/s][A
31925it [54:53,  9.82it/s][A
31926it [54:53,  9.80it/s][A
31927it [54:53,  9.79it/s][A
31928it [54:53,  9.61it/s][A
31929it [54:53,  9.58it/s][A
31930it [54:54,  9.50it/s][A
31931it [54:54,  9.62it/s][A
31933it [54:54,  9.74it/s][A
31934it [54:54,  9.68it/s][A
31935it [54:54,  9.38it/s][A
31936it [54:54,  9.45it/s][A
31937it [54:54,  9.52it/s][A
31938it [54:54,  9.46it/s][A
31939it [54:54,  9.56it/s][A
31940it [54:55,  9.67it/s][A
31941it [54:55,  9.66it/s][A
31942it [54:55,  9.55it/s][A
31943it [54:55,  9.54it/s][A
31944it [54:55,  9.59it/s][A
31945it [54:55,  9.50it/s][A
31946it [54:55,  9.64it/s][A
31947it [54:55,  9.60it/s][A
31949it [54:56,  9.72it/s][A
31950it [54:56,  9.79it/s][A
31951it [54:56,  9.65it/s][A
31952it [54:56,  9.70it/s][A
31953it [54:56,  9.67it/s][A
31955it [54:56,  9.77it/s][A
31957it [54:56,  9.65it/s][A
31958it [54:56,  9.54it/s][A
31959it [54:57,  9.52it/s][A
31960it [54:57,  9.60it/s][A
31962it [54:57,  9.67it/s][A
31963it [54:57,  9.62it/s][A
31964it [54:57,  9.49it/s][A
31965it [54:57,  9.59it/s][A
31966it [54:57,  9.58it/s][A
31967it [54:57,  9.64it/s][A
31968it [54:58,  9.47it/s][A
31970it [54:58,  9.78it/s][A
31971it [54:58,  9.76it/s][A
31972it [54:58,  9.46it/s][A
31973it [54:58,  9.47it/s][A
31974it [54:58,  9.59it/s][A
31976it [54:58,  9.62it/s][A
31977it [54:58,  9.62it/s][A
31978it [54:59,  9.54it/s][A
31979it [54:59,  9.64it/s][A
31981it [54:59,  9.91it/s][A
31983it [54:59,  9.97it/s][A
31984it [54:59,  9.85it/s][A
31985it [54:59,  9.60it/s][A
31986it [54:59,  9.62it/s][A
31987it [54:59,  9.54it/s][A
31988it [55:00,  9.47it/s][A
31989it [55:00,  9.49it/s][A
31990it [55:00,  9.41it/s][A
31991it [55:00,  9.47it/s][A
31992it [55:00,  9.48it/s][A
31993it [55:00,  9.60it/s][A
31994it [55:00,  9.66it/s][A
31995it [55:00,  9.73it/s][A
31996it [55:00,  9.59it/s][A
31997it [55:01,  9.53it/s][A
31998it [55:01,  9.53it/s][A
31999it [55:01,  9.49it/s][A
32000it [55:01,  9.62it/s][A
32002it [55:01,  9.73it/s][A
32003it [55:01,  9.76it/s][A
32004it [55:01,  9.64it/s][A
