/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 1048576
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f3424010000	207020610000
HEREN
Cond1
100000 8 1 100000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
   0%|          | 0/1 [00:00<?, ?it/s]
27129it [41:37, 10.87it/s][A
27131it [41:37, 10.84it/s][A
27133it [41:37, 10.84it/s][A
27135it [41:37, 10.78it/s][A
27137it [41:37, 10.74it/s][A
27139it [41:38, 10.86it/s][A
27141it [41:38, 11.03it/s][A
27143it [41:38, 10.84it/s][A
27145it [41:38, 10.72it/s][A
27147it [41:38, 10.90it/s][A
27149it [41:39, 10.84it/s][A
27151it [41:39, 10.73it/s][A
27153it [41:39, 10.76it/s][A
27155it [41:39, 10.72it/s][A
27157it [41:39, 10.68it/s][A
27159it [41:39, 10.78it/s][A
27161it [41:40, 10.87it/s][A
27163it [41:40, 10.86it/s][A
27165it [41:40, 10.77it/s][A
27167it [41:40, 10.78it/s][A
27169it [41:40, 10.65it/s][A
27171it [41:41, 10.76it/s][A
27173it [41:41, 10.84it/s][A
27175it [41:41, 10.84it/s][A
27177it [41:41, 10.86it/s][A
27179it [41:41, 10.82it/s][A
27181it [41:42, 10.74it/s][A
27183it [41:42, 10.78it/s][A
27185it [41:42, 10.80it/s][A
27187it [41:42, 10.87it/s][A
27189it [41:42, 10.86it/s][A
27191it [41:42, 10.94it/s][A
27193it [41:43, 10.86it/s][A
27195it [41:43, 10.77it/s][A
27197it [41:43, 10.81it/s][A
27199it [41:43, 10.75it/s][A
27201it [41:43, 10.64it/s][A
27203it [41:44, 10.73it/s][A
27205it [41:44, 10.64it/s][A
27207it [41:44, 10.63it/s][A
27209it [41:44, 10.82it/s][A
27211it [41:44, 10.56it/s][A
27213it [41:45, 10.60it/s][A
27215it [41:45, 10.80it/s][A
27217it [41:45, 10.65it/s][A
27219it [41:45, 10.78it/s][A
27221it [41:45, 10.75it/s][A
27223it [41:45, 10.77it/s][A
27225it [41:46, 10.65it/s][A
27227it [41:46, 10.63it/s][A
27229it [41:46, 10.62it/s][A
27231it [41:46, 10.64it/s][A
27233it [41:46, 10.64it/s][A
27235it [41:47, 10.62it/s][A
27237it [41:47, 10.60it/s][A
27239it [41:47, 10.68it/s][A
27241it [41:47, 10.86it/s][A
27243it [41:47, 10.89it/s][A
27245it [41:47, 11.02it/s][A
27247it [41:48, 10.97it/s][A
27249it [41:48, 10.91it/s][A
27251it [41:48, 10.95it/s][A
27253it [41:48, 10.96it/s][A
27255it [41:48, 10.97it/s][A
27257it [41:49, 10.83it/s][A
27259it [41:49, 10.85it/s][A
27261it [41:49, 10.81it/s][A
27263it [41:49, 10.70it/s][A
27265it [41:49, 10.80it/s][A
27267it [41:50, 10.85it/s][A
27269it [41:50, 10.85it/s][A
27271it [41:50, 11.05it/s][A
27273it [41:50, 10.98it/s][A
27275it [41:50, 10.90it/s][A
27277it [41:50, 10.95it/s][A
27279it [41:51, 10.95it/s][A
27281it [41:51, 10.79it/s][A
27283it [41:51, 10.77it/s][A
27285it [41:51, 10.80it/s][A
27287it [41:51, 10.78it/s][A
27289it [41:52, 10.89it/s][A
27291it [41:52, 11.01it/s][A
27293it [41:52, 10.94it/s][A
27295it [41:52, 10.98it/s][A
27297it [41:52, 10.86it/s][A
27299it [41:52, 10.89it/s][A
27301it [41:53, 10.90it/s][A
27303it [41:53, 10.90it/s][A
27305it [41:53, 10.85it/s][A
27307it [41:53, 10.87it/s][A
27309it [41:53, 11.02it/s][A
27311it [41:54, 10.93it/s][A
27313it [41:54, 10.94it/s][A
27315it [41:54, 10.88it/s][A
27317it [41:54, 10.89it/s][A
27319it [41:54, 10.95it/s][A
27321it [41:54, 10.89it/s][A
27323it [41:55, 10.93it/s][A
27325it [41:55, 10.90it/s][A
27327it [41:55, 11.07it/s][A
27329it [41:55, 10.96it/s][A
27331it [41:55, 10.90it/s][A
27333it [41:56, 11.04it/s][A
27335it [41:56, 10.88it/s][A
27337it [41:56, 10.77it/s][A
27339it [41:56, 10.75it/s][A
27341it [41:56, 10.80it/s][A
27343it [41:56, 10.67it/s][A
27345it [41:57, 10.75it/s][A
27347it [41:57, 10.83it/s][A
27349it [41:57, 10.82it/s][A
27351it [41:57, 10.82it/s][A
27353it [41:57, 10.71it/s][A
27355it [41:58, 10.70it/s][A
27357it [41:58, 10.75it/s][A
27359it [41:58, 10.75it/s][A
27361it [41:58, 10.85it/s][A
27363it [41:58, 11.02it/s][A
27365it [41:59, 11.05it/s][A
27367it [41:59, 10.99it/s][A
27369it [41:59, 10.90it/s][A
27371it [41:59, 10.97it/s][A
27373it [41:59, 11.04it/s][A
27375it [41:59, 10.94it/s][A
27377it [42:00, 10.86it/s][A
27379it [42:00, 10.79it/s][A
27381it [42:00, 10.99it/s][A
27383it [42:00, 11.00it/s][A
27385it [42:00, 10.86it/s][A
27387it [42:01, 10.88it/s][A
27389it [42:01, 10.95it/s][A
27391it [42:01, 11.14it/s][A
27393it [42:01, 11.05it/s][A
27395it [42:01, 10.94it/s][A
27397it [42:01, 10.99it/s][A
27399it [42:02, 10.87it/s][A
27401it [42:02, 10.80it/s][A
27403it [42:02, 11.00it/s][A
27405it [42:02, 10.72it/s][A
27407it [42:02, 10.76it/s][A
27409it [42:03, 10.66it/s][A
27411it [42:03, 10.64it/s][A
27413it [42:03, 10.71it/s][A
27415it [42:03, 10.87it/s][A
27417it [42:03, 10.95it/s][A
27419it [42:03, 10.96it/s][A
27421it [42:04, 10.75it/s][A
27423it [42:04, 10.80it/s][A
27425it [42:04, 10.74it/s][A
27427it [42:04, 10.69it/s][A
27429it [42:04, 10.66it/s][A
27431it [42:05, 10.79it/s][A
27433it [42:05, 10.74it/s][A
27435it [42:05, 10.73it/s][A
27437it [42:05, 10.89it/s][A
27439it [42:05, 10.86it/s][A
27441it [42:06, 10.85it/s][A
27443it [42:06, 10.87it/s][A
27445it [42:06, 10.84it/s][A
27447it [42:06, 10.75it/s][A
27449it [42:06, 10.80it/s][A
27451it [42:06, 11.03it/s][A
27453it [42:07, 11.08it/s][A
27455it [42:07, 10.96it/s][A
27457it [42:07, 10.89it/s][A
27459it [42:07, 10.97it/s][A
27461it [42:07, 10.84it/s][A
27463it [42:08, 10.57it/s][A
27465it [42:08, 10.69it/s][A
27467it [42:08, 10.79it/s][A
27469it [42:08, 10.81it/s][A
27471it [42:08, 10.71it/s][A
27473it [42:08, 10.69it/s][A
27475it [42:09, 10.72it/s][A
27477it [42:09, 10.75it/s][A
27479it [42:09, 10.85it/s][A
27481it [42:09, 10.75it/s][A
27483it [42:09, 10.78it/s][A
27485it [42:10, 10.94it/s][A
27487it [42:10, 11.00it/s][A
27489it [42:10, 10.89it/s][A
27491it [42:10, 10.88it/s][A
27493it [42:10, 10.99it/s][A
27495it [42:10, 10.85it/s][A
27497it [42:11, 10.90it/s][A
27499it [42:11, 10.81it/s][A
27501it [42:11, 10.75it/s][A
27503it [42:11, 10.68it/s][A
27505it [42:11, 10.80it/s][A
27507it [42:12, 10.79it/s][A
27509it [42:12, 10.89it/s][A
27511it [42:12, 10.89it/s][A
27513it [42:12, 10.80it/s][A
27515it [42:12, 10.92it/s][A
27517it [42:13, 10.89it/s][A
27519it [42:13, 10.87it/s][A
27521it [42:13, 10.93it/s][A
27523it [42:13, 11.01it/s][A
27525it [42:13, 11.07it/s][A
27527it [42:13, 11.02it/s][A
27529it [42:14, 11.04it/s][A
27531it [42:14, 10.99it/s][A
27533it [42:14, 10.90it/s][A
27535it [42:14, 10.91it/s][A
27537it [42:14, 10.80it/s][A
27539it [42:15, 10.74it/s][A
27541it [42:15, 10.66it/s][A
27543it [42:15, 10.75it/s][A
27545it [42:15, 10.69it/s][A
27547it [42:15, 10.80it/s][A
27549it [42:15, 10.80it/s][A
27551it [42:16, 10.85it/s][A
27553it [42:16, 10.86it/s][A
27555it [42:16, 10.92it/s][A
27557it [42:16, 10.84it/s][A
27559it [42:16, 10.81it/s][A
27561it [42:17, 10.87it/s][A
27563it [42:17, 10.95it/s][A
27565it [42:17, 11.00it/s][A
27567it [42:17, 11.04it/s][A
27569it [42:17, 11.10it/s][A
27571it [42:17, 10.92it/s][A
27573it [42:18, 10.83it/s][A
27575it [42:18, 10.95it/s][A
27577it [42:18, 11.00it/s][A
27579it [42:18, 10.86it/s][A
27581it [42:18, 10.91it/s][A
27583it [42:19, 10.97it/s][A
27585it [42:19, 10.86it/s][A
27587it [42:19, 10.91it/s][A
27589it [42:19, 10.72it/s][A
27591it [42:19, 10.87it/s][A
27593it [42:19, 10.97it/s][A
27595it [42:20, 10.82it/s][A
27597it [42:20, 10.58it/s][A
27599it [42:20, 10.62it/s][A
27601it [42:20, 10.70it/s][A
27603it [42:20, 10.82it/s][A
27605it [42:21, 10.76it/s][A
27607it [42:21, 10.73it/s][A
27609it [42:21, 10.86it/s][A
27611it [42:21, 10.78it/s][A
27613it [42:21, 11.03it/s][A
27615it [42:22, 11.07it/s][A
27617it [42:22, 11.04it/s][A
27619it [42:22, 11.01it/s][A
27621it [42:22, 11.04it/s][A
27623it [42:22, 10.97it/s][A
27625it [42:22, 11.07it/s][A
27627it [42:23, 10.89it/s][A
27629it [42:23, 10.84it/s][A
27631it [42:23, 10.96it/s][A
27633it [42:23, 10.80it/s][A
27635it [42:23, 10.92it/s][A
27637it [42:24, 10.88it/s][A
27639it [42:24, 10.90it/s][A
27641it [42:24, 10.90it/s][A
27643it [42:24, 10.83it/s][A
27645it [42:24, 10.95it/s][A
27647it [42:24, 11.01it/s][A
27649it [42:25, 11.04it/s][A
27651it [42:25, 11.01it/s][A
27653it [42:25, 11.04it/s][A
27655it [42:25, 11.08it/s][A
27657it [42:25, 11.24it/s][A
27659it [42:26, 11.03it/s][A
27661it [42:26, 10.99it/s][A
27663it [42:26, 11.09it/s][A
27665it [42:26, 10.95it/s][A
27667it [42:26, 11.00it/s][A
27669it [42:26, 10.91it/s][A
27671it [42:27, 10.96it/s][A
27673it [42:27, 11.08it/s][A
27675it [42:27, 11.07it/s][A
27677it [42:27, 10.77it/s][A
27679it [42:27, 10.85it/s][A
27681it [42:28, 10.87it/s][A
27683it [42:28, 10.90it/s][A
27685it [42:28, 10.87it/s][A
27687it [42:28, 10.84it/s][A
27689it [42:28, 10.91it/s][A
27691it [42:28, 10.97it/s][A
27693it [42:29, 11.04it/s][A
27695it [42:29, 10.84it/s][A
27697it [42:29, 11.06it/s][A
27699it [42:29, 11.06it/s][A
27701it [42:29, 11.04it/s][A
27703it [42:30, 11.00it/s][A
27705it [42:30, 10.92it/s][A
27707it [42:30, 10.75it/s][A
27709it [42:30, 10.71it/s][A
27711it [42:30, 10.88it/s][A
27713it [42:30, 10.99it/s][A
27715it [42:31, 10.97it/s][A
27717it [42:31, 11.02it/s][A
27719it [42:31, 10.97it/s][A
27721it [42:31, 10.94it/s][A
27723it [42:31, 10.92it/s][A
27725it [42:32, 11.10it/s][A
27727it [42:32, 11.08it/s][A
27729it [42:32, 10.90it/s][A
27731it [42:32, 10.66it/s][A
27733it [42:32, 10.85it/s][A
27735it [42:33, 10.72it/s][A
27737it [42:33, 10.88it/s][A
27739it [42:33, 10.98it/s][A
27741it [42:33, 10.96it/s][A
27743it [42:33, 10.88it/s][A
27745it [42:33, 10.96it/s][A
27747it [42:34, 10.86it/s][A
27749it [42:34, 11.07it/s][A
27751it [42:34, 11.00it/s][A
27753it [42:34, 10.93it/s][A
27755it [42:34, 10.86it/s][A
27757it [42:35, 10.92it/s][A
27759it [42:35, 10.88it/s][A
27761it [42:35, 10.89it/s][A
27763it [42:35, 10.87it/s][A
27765it [42:35, 11.03it/s][A
27767it [42:35, 11.09it/s][A
27769it [42:36, 10.90it/s][A
27771it [42:36, 10.85it/s][A
27773it [42:36, 10.86it/s][A
27775it [42:36, 10.86it/s][A
27777it [42:36, 10.83it/s][A
27779it [42:37, 10.98it/s][A
27781it [42:37, 10.83it/s][A
27783it [42:37, 10.81it/s][A
27785it [42:37, 10.82it/s][A
27787it [42:37, 10.80it/s][A
27789it [42:37, 10.97it/s][A
27791it [42:38, 10.93it/s][A
27793it [42:38, 11.01it/s][A
27795it [42:38, 10.84it/s][A
27797it [42:38, 10.82it/s][A
27799it [42:38, 10.91it/s][A
27801it [42:39, 10.90it/s][A
27803it [42:39, 11.01it/s][A
27805it [42:39, 10.96it/s][A
27807it [42:39, 11.00it/s][A
27809it [42:39, 10.89it/s][A
27811it [42:39, 10.80it/s][A
27813it [42:40, 10.83it/s][A
27815it [42:40, 10.82it/s][A
27817it [42:40, 10.72it/s][A
27819it [42:40, 10.93it/s][A
27821it [42:40, 11.00it/s][A
27823it [42:41, 10.93it/s][A
27825it [42:41, 10.87it/s][A
27827it [42:41, 10.95it/s][A
27829it [42:41, 10.87it/s][A
27831it [42:41, 10.95it/s][A
27833it [42:41, 10.89it/s][A
27835it [42:42, 10.88it/s][A
27837it [42:42, 10.88it/s][A
27839it [42:42, 10.77it/s][A
27841it [42:42, 10.97it/s][A
27843it [42:42, 10.83it/s][A
27845it [42:43, 10.85it/s][A
27847it [42:43, 10.77it/s][A
27849it [42:43, 10.84it/s][A
27851it [42:43, 10.89it/s][A
27853it [42:43, 10.84it/s][A
27855it [42:44, 10.95it/s][A
27857it [42:44, 11.01it/s][A
27859it [42:44, 10.98it/s][A
27861it [42:44, 11.06it/s][A
27863it [42:44, 10.78it/s][A
27865it [42:44, 10.54it/s][A
27867it [42:45, 10.86it/s][A
27869it [42:45, 10.87it/s][A
27871it [42:45, 10.82it/s][A
27873it [42:45, 10.72it/s][A
27875it [42:45, 10.77it/s][A
27877it [42:46, 10.81it/s][A
27879it [42:46, 10.72it/s][A
27881it [42:46, 10.64it/s][A
27883it [42:46, 10.55it/s][A
27885it [42:46, 10.62it/s][A
27887it [42:46, 10.68it/s][A
27889it [42:47, 10.63it/s][A
27891it [42:47, 10.78it/s][A
27893it [42:47, 10.96it/s][A
27895it [42:47, 10.91it/s][A
27897it [42:47, 10.74it/s][A
27899it [42:48, 10.77it/s][A
27901it [42:48, 10.75it/s][A
27903it [42:48, 10.89it/s][A
27905it [42:48, 10.99it/s][A
27907it [42:48, 11.05it/s][A
27909it [42:49, 10.98it/s][A
27911it [42:49, 10.95it/s][A
27913it [42:49, 10.93it/s][A
27915it [42:49, 10.97it/s][A
27917it [42:49, 10.99it/s][A
27919it [42:49, 10.98it/s][A
27921it [42:50, 11.07it/s][A
27923it [42:50, 11.02it/s][A
27925it [42:50, 10.97it/s][A
27927it [42:50, 10.90it/s][A
27929it [42:50, 10.81it/s][A
27931it [42:51, 10.89it/s][A
27933it [42:51, 10.89it/s][A
27935it [42:51, 10.92it/s][A
27937it [42:51, 10.97it/s][A
27939it [42:51, 10.94it/s][A
27941it [42:51, 11.01it/s][A
27943it [42:52, 11.10it/s][A
27945it [42:52, 11.18it/s][A
27947it [42:52, 11.00it/s][A
27949it [42:52, 11.02it/s][A
27951it [42:52, 11.06it/s][A
27953it [42:53, 11.16it/s][A
27955it [42:53, 11.13it/s][A
27957it [42:53, 11.17it/s][A
27959it [42:53, 11.24it/s][A
27961it [42:53, 11.23it/s][A
27963it [42:53, 11.07it/s][A
27965it [42:54, 10.89it/s][A
27967it [42:54, 10.81it/s][A
27969it [42:54, 10.89it/s][A
27971it [42:54, 10.91it/s][A
27973it [42:54, 10.85it/s][A
27975it [42:55, 10.91it/s][A
27977it [42:55, 10.79it/s][A
27979it [42:55, 10.77it/s][A
27981it [42:55, 10.68it/s][A
27983it [42:55, 10.77it/s][A
27985it [42:55, 10.89it/s][A
27987it [42:56, 10.89it/s][A
27989it [42:56, 10.84it/s][A
27991it [42:56, 10.85it/s][A
27993it [42:56, 10.74it/s][A
27995it [42:56, 10.84it/s][A
27997it [42:57, 10.78it/s][A
27999it [42:57, 10.55it/s][A
28001it [42:57, 10.70it/s][A
28003it [42:57, 10.67it/s][A
28005it [42:57, 10.67it/s][A
28007it [42:57, 10.70it/s][A
28009it [42:58, 10.66it/s][A
28011it [42:58, 10.81it/s][A
28013it [42:58, 10.65it/s][A
28015it [42:58, 10.74it/s][A
28017it [42:58, 10.89it/s][A
28019it [42:59, 10.78it/s][A
28021it [42:59, 10.79it/s][A
28023it [42:59, 10.87it/s][A
28025it [42:59, 10.91it/s][A
28027it [42:59, 10.87it/s][A
28029it [43:00, 10.85it/s][A
28031it [43:00, 10.78it/s][A
28033it [43:00, 10.73it/s][A
28035it [43:00, 10.74it/s][A
28037it [43:00, 10.77it/s][A
28039it [43:00, 10.88it/s][A
28041it [43:01, 11.06it/s][A
28043it [43:01, 10.91it/s][A
28045it [43:01, 10.76it/s][A
28047it [43:01, 10.66it/s][A
28049it [43:01, 10.72it/s][A
28051it [43:02, 10.81it/s][A
28053it [43:02, 10.81it/s][A
28055it [43:02, 10.86it/s][A
28057it [43:02, 10.78it/s][A
28059it [43:02, 10.88it/s][A
28061it [43:02, 10.77it/s][A
28063it [43:03, 10.70it/s][A
28065it [43:03, 10.70it/s][A
28067it [43:03, 10.83it/s][A
28069it [43:03, 11.06it/s][A
28071it [43:03, 10.98it/s][A
28073it [43:04, 10.97it/s][A
28075it [43:04, 10.92it/s][A
28077it [43:04, 10.85it/s][A
28079it [43:04, 10.84it/s][A
28081it [43:04, 10.97it/s][A
28083it [43:05, 10.93it/s][A
28085it [43:05, 10.93it/s][A
28087it [43:05, 10.94it/s][A
28089it [43:05, 10.88it/s][A
28091it [43:05, 10.96it/s][A
28093it [43:05, 10.89it/s][A
28095it [43:06, 10.94it/s][A
28097it [43:06, 10.84it/s][A
28099it [43:06, 10.83it/s][A
28101it [43:06, 10.87it/s][A
28103it [43:06, 10.77it/s][A
28105it [43:07, 10.86it/s][A
28107it [43:07, 10.87it/s][A
28109it [43:07, 10.73it/s][A
28111it [43:07, 10.74it/s][A
28113it [43:07, 10.70it/s][A
28115it [43:07, 10.68it/s][A
28117it [43:08, 10.51it/s][A
28119it [43:08, 10.67it/s][A
28121it [43:08, 10.63it/s][A
28123it [43:08, 10.84it/s][A
28125it [43:08, 10.87it/s][A
28127it [43:09, 10.91it/s][A
28129it [43:09, 11.05it/s][A
28131it [43:09, 11.15it/s][A
28133it [43:09, 11.00it/s][A
28135it [43:09, 11.01it/s][A
28137it [43:09, 11.03it/s][A
28139it [43:10, 10.92it/s][A
28141it [43:10, 10.85it/s][A
28143it [43:10, 10.98it/s][A
28145it [43:10, 10.93it/s][A
28147it [43:10, 10.88it/s][A
28149it [43:11, 11.00it/s][A
28151it [43:11, 10.99it/s][A
28153it [43:11, 10.95it/s][A
28155it [43:11, 11.08it/s][A
28157it [43:11, 11.05it/s][A
28159it [43:11, 11.06it/s][A
28161it [43:12, 11.07it/s][A
28163it [43:12, 11.07it/s][A
28165it [43:12, 11.00it/s][A
28167it [43:12, 10.97it/s][A
28169it [43:12, 10.79it/s][A
28171it [43:13, 10.71it/s][A
28173it [43:13, 10.79it/s][A
28175it [43:13, 10.70it/s][A
28177it [43:13, 10.68it/s][A
28179it [43:13, 10.79it/s][A
28181it [43:14, 10.77it/s][A
28183it [43:14, 10.58it/s][A
28185it [43:14, 10.76it/s][A
28187it [43:14, 10.63it/s][A
28189it [43:14, 10.82it/s][A
28191it [43:14, 10.64it/s][A
28193it [43:15, 10.71it/s][A
28195it [43:15, 10.63it/s][A
28197it [43:15, 10.71it/s][A
28199it [43:15, 10.82it/s][A
28201it [43:15, 10.84it/s][A
28203it [43:16, 10.73it/s][A
28205it [43:16, 10.82it/s][A
28207it [43:16, 10.80it/s][A
28209it [43:16, 10.84it/s][A
28211it [43:16, 10.91it/s][A
28213it [43:16, 10.95it/s][A
28215it [43:17, 11.03it/s][A
28217it [43:17, 11.03it/s][A
28219it [43:17, 10.86it/s][A
28221it [43:17, 10.86it/s][A
28223it [43:17, 10.95it/s][A
28225it [43:18, 10.90it/s][A
28227it [43:18, 10.94it/s][A
28229it [43:18, 11.01it/s][A
28231it [43:18, 10.89it/s][A
28233it [43:18, 10.81it/s][A
28235it [43:19, 10.71it/s][A
28237it [43:19, 10.87it/s][A
28239it [43:19, 10.87it/s][A
28241it [43:19, 10.83it/s][A
28243it [43:19, 10.89it/s][A
28245it [43:19, 11.07it/s][A
28247it [43:20, 11.17it/s][A
28249it [43:20, 11.10it/s][A
28251it [43:20, 10.94it/s][A
28253it [43:20, 10.96it/s][A
28255it [43:20, 10.98it/s][A
28257it [43:21, 10.95it/s][A
28259it [43:21, 11.02it/s][A
28261it [43:21, 11.01it/s][A
28263it [43:21, 11.10it/s][A
28265it [43:21, 10.85it/s][A
28267it [43:21, 10.81it/s][A
28269it [43:22, 10.90it/s][A
28271it [43:22, 10.88it/s][A
28273it [43:22, 11.02it/s][A
28275it [43:22, 11.04it/s][A
28277it [43:22, 10.95it/s][A
28279it [43:23, 10.93it/s][A
28281it [43:23, 10.97it/s][A
28283it [43:23, 10.91it/s][A
28285it [43:23, 10.74it/s][A
28287it [43:23, 10.82it/s][A
28289it [43:23, 10.72it/s][A
28291it [43:24, 10.71it/s][A
28293it [43:24, 10.77it/s][A
28295it [43:24, 10.65it/s][A
28297it [43:24, 10.64it/s][A
28299it [43:24, 10.74it/s][A
28301it [43:25, 10.65it/s][A
28303it [43:25, 10.66it/s][A
28305it [43:25, 10.67it/s][A
28307it [43:25, 10.72it/s][A
28309it [43:25, 10.93it/s][A
28311it [43:25, 11.01it/s][A
28313it [43:26, 11.13it/s][A
28315it [43:26, 11.03it/s][A
28317it [43:26, 11.01it/s][A
28319it [43:26, 10.94it/s][A
28321it [43:26, 10.76it/s][A
28323it [43:27, 10.81it/s][A
28325it [43:27, 10.91it/s][A
28327it [43:27, 10.84it/s][A
28329it [43:27, 10.90it/s][A
28331it [43:27, 10.92it/s][A
28333it [43:28, 10.94it/s][A
28335it [43:28, 10.68it/s][A
28337it [43:28, 10.68it/s][A
28339it [43:28, 10.74it/s][A
28341it [43:28, 10.89it/s][A
28343it [43:28, 10.75it/s][A
28345it [43:29, 10.92it/s][A
28347it [43:29, 10.91it/s][A
28349it [43:29, 10.93it/s][A
28351it [43:29, 11.03it/s][A
28353it [43:29, 10.87it/s][A
28355it [43:30, 10.77it/s][A
28357it [43:30, 10.86it/s][A
28359it [43:30, 10.93it/s][A
28361it [43:30, 10.89it/s][A
28363it [43:30, 11.06it/s][A
28365it [43:30, 10.97it/s][A
28367it [43:31, 10.96it/s][A
28369it [43:31, 10.87it/s][A
28371it [43:31, 10.78it/s][A
28373it [43:31, 10.81it/s][A
28375it [43:31, 10.82it/s][A
28377it [43:32, 10.98it/s][A
28379it [43:32, 10.96it/s][A
28381it [43:32, 10.90it/s][A
28383it [43:32, 10.82it/s][A
28385it [43:32, 10.73it/s][A
28387it [43:32, 10.78it/s][A
28389it [43:33, 10.77it/s][A
28391it [43:33, 10.89it/s][A
28393it [43:33, 10.82it/s][A
28395it [43:33, 10.86it/s][A
28397it [43:33, 10.88it/s][A
28399it [43:34, 10.97it/s][A
28401it [43:34, 10.95it/s][A
28403it [43:34, 10.92it/s][A
28405it [43:34, 10.78it/s][A
28407it [43:34, 10.74it/s][A
28409it [43:35, 10.81it/s][A
28411it [43:35, 10.75it/s][A
28413it [43:35, 10.73it/s][A
28415it [43:35, 10.69it/s][A
28417it [43:35, 10.80it/s][A
28419it [43:35, 10.90it/s][A
28421it [43:36, 10.97it/s][A
28423it [43:36, 11.04it/s][A
28425it [43:36, 10.90it/s][A
28427it [43:36, 10.94it/s][A
28429it [43:36, 10.96it/s][A
28431it [43:37, 10.92it/s][A
28433it [43:37, 10.92it/s][A
28435it [43:37, 10.84it/s][A
28437it [43:37, 10.99it/s][A
28439it [43:37, 10.92it/s][A
28441it [43:37, 10.88it/s][A
28443it [43:38, 10.86it/s][A
28445it [43:38, 10.84it/s][A
28447it [43:38, 10.85it/s][A
28449it [43:38, 10.83it/s][A
28451it [43:38, 10.78it/s][A
28453it [43:39, 10.79it/s][A
28455it [43:39, 10.76it/s][A
28457it [43:39, 10.74it/s][A
28459it [43:39, 10.74it/s][A
28461it [43:39, 10.79it/s][A
28463it [43:39, 10.83it/s][A
28465it [43:40, 10.79it/s][A
28467it [43:40, 10.65it/s][A
28469it [43:40, 10.65it/s][A
28471it [43:40, 10.76it/s][A
28473it [43:40, 10.67it/s][A
28475it [43:41, 10.99it/s][A
28477it [43:41, 10.89it/s][A
28479it [43:41, 10.86it/s][A
28481it [43:41, 11.04it/s][A
28483it [43:41, 11.05it/s][A
28485it [43:42, 11.07it/s][A
28487it [43:42, 11.01it/s][A
28489it [43:42, 11.03it/s][A
28491it [43:42, 10.87it/s][A
28493it [43:42, 10.92it/s][A
28495it [43:42, 10.86it/s][A
28497it [43:43, 10.96it/s][A
28499it [43:43, 10.88it/s][A
28501it [43:43, 10.80it/s][A
28503it [43:43, 10.81it/s][A
28505it [43:43, 10.78it/s][A
28507it [43:44, 10.77it/s][A
28509it [43:44, 10.86it/s][A
28511it [43:44, 10.72it/s][A
28513it [43:44, 10.95it/s][A
28515it [43:44, 10.91it/s][A
28517it [43:44, 11.00it/s][A
28519it [43:45, 11.05it/s][A
28521it [43:45, 11.14it/s][A
28523it [43:45, 11.11it/s][A
28525it [43:45, 11.03it/s][A
28527it [43:45, 11.12it/s][A
28529it [43:46, 11.12it/s][A
28531it [43:46, 11.02it/s][A
28533it [43:46, 10.94it/s][A
28535it [43:46, 10.92it/s][A
28537it [43:46, 10.85it/s][A
28539it [43:46, 10.99it/s][A
28541it [43:47, 10.99it/s][A
28543it [43:47, 11.06it/s][A
28545it [43:47, 11.09it/s][A
28547it [43:47, 11.12it/s][A
28549it [43:47, 10.91it/s][A
28551it [43:48, 10.83it/s][A
28553it [43:48, 10.88it/s][A
28555it [43:48, 10.94it/s][A
28557it [43:48, 11.15it/s][A
28559it [43:48, 11.17it/s][A
28561it [43:48, 11.05it/s][A
28563it [43:49, 11.07it/s][A
28565it [43:49, 10.89it/s][A
28567it [43:49, 10.78it/s][A
28569it [43:49, 10.77it/s][A
28571it [43:49, 10.87it/s][A
28573it [43:50, 10.97it/s][A
28575it [43:50, 10.87it/s][A
28577it [43:50, 10.81it/s][A
28579it [43:50, 10.85it/s][A
28581it [43:50, 10.96it/s][A
28583it [43:50, 10.82it/s][A
28585it [43:51, 10.78it/s][A
28587it [43:51, 10.81it/s][A
28589it [43:51, 10.76it/s][A
28591it [43:51, 10.65it/s][A
28593it [43:51, 10.66it/s][A
28595it [43:52, 10.68it/s][A
28597it [43:52, 10.71it/s][A
28599it [43:52, 10.83it/s][A
28601it [43:52, 10.67it/s][A
28603it [43:52, 10.92it/s][A
28605it [43:53, 10.84it/s][A
28607it [43:53, 11.01it/s][A
28609it [43:53, 10.98it/s][A
28611it [43:53, 10.98it/s][A
28613it [43:53, 10.82it/s][A
28615it [43:53, 10.77it/s][A
28617it [43:54, 10.63it/s][A
28619it [43:54, 10.66it/s][A
28621it [43:54, 10.73it/s][A
28623it [43:54, 10.77it/s][A
28625it [43:54, 10.74it/s][A
28627it [43:55, 10.71it/s][A
28629it [43:55, 10.57it/s][A
