/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 32768
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f686a010000	207020610000
HEREN
Cond1
8000 8 1 8000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([      4,       8,      12,  ..., 3072428, 3072433, 3072434])
test_nid shape:torch.Size([614489])
  0%|          | 0/1 [00:00<?, ?it/s]
1514it [04:17,  5.84it/s][A
1515it [04:18,  5.82it/s][A
1516it [04:18,  5.68it/s][A
1517it [04:18,  5.71it/s][A
1518it [04:18,  5.76it/s][A
1519it [04:18,  5.75it/s][A
1520it [04:18,  5.79it/s][A
1521it [04:19,  5.73it/s][A
1522it [04:19,  5.82it/s][A
1523it [04:19,  5.80it/s][A
1524it [04:19,  5.81it/s][A
1525it [04:19,  5.72it/s][A
1526it [04:20,  5.74it/s][A
1527it [04:20,  5.80it/s][A
1528it [04:20,  5.79it/s][A
1529it [04:20,  5.84it/s][A
1530it [04:20,  5.87it/s][A
1531it [04:20,  5.90it/s][A
1532it [04:21,  5.91it/s][A
1533it [04:21,  5.86it/s][A
1534it [04:21,  5.86it/s][A
1535it [04:21,  5.90it/s][A
1536it [04:21,  5.84it/s][A
1537it [04:21,  5.83it/s][A
1538it [04:22,  5.80it/s][A
1539it [04:22,  5.74it/s][A
1540it [04:22,  5.81it/s][A
1541it [04:22,  5.79it/s][A
1542it [04:22,  5.79it/s][A
1543it [04:22,  5.80it/s][A
1544it [04:23,  5.74it/s][A
1545it [04:23,  5.72it/s][A
1546it [04:23,  5.75it/s][A
1547it [04:23,  5.72it/s][A
1548it [04:23,  5.77it/s][A
1549it [04:23,  5.80it/s][A
1550it [04:24,  5.78it/s][A
1551it [04:24,  5.82it/s][A
1552it [04:24,  5.78it/s][A
1553it [04:24,  5.75it/s][A
1554it [04:24,  5.78it/s][A
1555it [04:25,  5.77it/s][A
1556it [04:25,  5.76it/s][A
1557it [04:25,  5.77it/s][A
1558it [04:25,  5.75it/s][A
1559it [04:25,  5.74it/s][A
1560it [04:25,  5.76it/s][A
1561it [04:26,  5.76it/s][A
1562it [04:26,  5.85it/s][A
1563it [04:26,  5.84it/s][A
1564it [04:26,  5.81it/s][A
1565it [04:26,  5.81it/s][A
1566it [04:26,  5.77it/s][A
1567it [04:27,  5.78it/s][A
1568it [04:27,  5.82it/s][A
1569it [04:27,  5.83it/s][A
1570it [04:27,  5.80it/s][A
1571it [04:27,  5.78it/s][A
1572it [04:27,  5.82it/s][A
1573it [04:28,  5.81it/s][A
1574it [04:28,  5.83it/s][A
1575it [04:28,  5.85it/s][A
1576it [04:28,  5.84it/s][A
1577it [04:28,  5.81it/s][A
1578it [04:29,  5.78it/s][A
1579it [04:29,  5.81it/s][A
1580it [04:29,  5.80it/s][A
1581it [04:29,  5.79it/s][A
1582it [04:29,  5.78it/s][A
1583it [04:29,  5.83it/s][A
1584it [04:30,  5.87it/s][A
1585it [04:30,  5.85it/s][A
1586it [04:30,  5.80it/s][A
1587it [04:30,  5.89it/s][A
1588it [04:30,  5.87it/s][A
1589it [04:30,  5.82it/s][A
1590it [04:31,  5.83it/s][A
1591it [04:31,  5.79it/s][A
1592it [04:31,  5.88it/s][A
1593it [04:31,  5.87it/s][A
1594it [04:31,  5.82it/s][A
1595it [04:31,  5.80it/s][A
1596it [04:32,  5.81it/s][A
1597it [04:32,  5.85it/s][A
1598it [04:32,  5.84it/s][A
1599it [04:32,  5.81it/s][A
1600it [04:32,  5.85it/s][A
1601it [04:32,  5.81it/s][A
1602it [04:33,  5.78it/s][A
1603it [04:33,  5.79it/s][A
1604it [04:33,  5.77it/s][A
1605it [04:33,  5.78it/s][A
1606it [04:33,  5.77it/s][A
1607it [04:33,  5.75it/s][A
1608it [04:34,  5.78it/s][A
1609it [04:34,  5.76it/s][A
1610it [04:34,  5.75it/s][A
1611it [04:34,  5.71it/s][A
1612it [04:34,  5.80it/s][A
1613it [04:35,  5.88it/s][A
1614it [04:35,  5.84it/s][A
1615it [04:35,  5.86it/s][A
1616it [04:35,  5.82it/s][A
1617it [04:35,  5.92it/s][A
1618it [04:35,  5.87it/s][A
1619it [04:36,  5.88it/s][A
1620it [04:36,  5.88it/s][A
1621it [04:36,  5.84it/s][A
1622it [04:36,  5.85it/s][A
1623it [04:36,  5.85it/s][A
1624it [04:36,  5.83it/s][A
1625it [04:37,  5.83it/s][A
1626it [04:37,  5.82it/s][A
1627it [04:37,  5.89it/s][A
1628it [04:37,  5.88it/s][A
1629it [04:37,  5.83it/s][A
1630it [04:37,  5.80it/s][A
1631it [04:38,  5.81it/s][A
1632it [04:38,  5.82it/s][A
1633it [04:38,  5.85it/s][A
1634it [04:38,  5.86it/s][A
1635it [04:38,  5.86it/s][A
1636it [04:38,  5.84it/s][A
1637it [04:39,  5.74it/s][A
1638it [04:39,  5.76it/s][A
1639it [04:39,  5.77it/s][A
1640it [04:39,  5.77it/s][A
1641it [04:39,  5.81it/s][A
1642it [04:40,  5.60it/s][A
1643it [04:40,  5.62it/s][A
1644it [04:40,  5.69it/s][A
1645it [04:40,  5.70it/s][A
1646it [04:40,  5.70it/s][A
1647it [04:40,  5.71it/s][A
1648it [04:41,  5.73it/s][A
1649it [04:41,  5.69it/s][A
1650it [04:41,  5.71it/s][A
1651it [04:41,  5.69it/s][A
1652it [04:41,  5.75it/s][A
1653it [04:41,  5.81it/s][A
1654it [04:42,  5.84it/s][A
1655it [04:42,  5.88it/s][A
1656it [04:42,  5.89it/s][A
1657it [04:42,  5.88it/s][A
1658it [04:42,  5.88it/s][A
1659it [04:42,  5.83it/s][A
1660it [04:43,  5.87it/s][A
1661it [04:43,  5.87it/s][A
1662it [04:43,  5.86it/s][A
1663it [04:43,  5.83it/s][A
1664it [04:43,  5.89it/s][A
1665it [04:43,  5.87it/s][A
1666it [04:44,  5.90it/s][A
1667it [04:44,  5.86it/s][A
1668it [04:44,  5.80it/s][A
1669it [04:44,  5.81it/s][A
1670it [04:44,  5.77it/s][A
1671it [04:45,  5.81it/s][A
1672it [04:45,  5.80it/s][A
1673it [04:45,  5.80it/s][A
1674it [04:45,  5.81it/s][A
1675it [04:45,  5.81it/s][A
1676it [04:45,  5.81it/s][A
1677it [04:46,  5.77it/s][A
1678it [04:46,  5.84it/s][A
1679it [04:46,  5.83it/s][A
1680it [04:46,  5.90it/s][A
1681it [04:46,  5.90it/s][A
1682it [04:46,  5.92it/s][A
1683it [04:47,  5.89it/s][A
1684it [04:47,  5.88it/s][A
1685it [04:47,  5.92it/s][A
1686it [04:47,  5.86it/s][A
1687it [04:47,  5.89it/s][A
1688it [04:47,  5.92it/s][A
1689it [04:48,  5.90it/s][A
1690it [04:48,  5.89it/s][A
1691it [04:48,  5.91it/s][A
1692it [04:48,  5.90it/s][A
1693it [04:48,  5.92it/s][A
1694it [04:48,  5.83it/s][A
1695it [04:49,  5.86it/s][A
1696it [04:49,  5.84it/s][A
1697it [04:49,  5.91it/s][A
1698it [04:49,  5.91it/s][A
1699it [04:49,  5.96it/s][A
1700it [04:49,  5.95it/s][A
1701it [04:50,  5.92it/s][A
1702it [04:50,  5.90it/s][A
1703it [04:50,  5.91it/s][A
1704it [04:50,  5.94it/s][A
1705it [04:50,  5.96it/s][A
1706it [04:50,  5.96it/s][A
1707it [04:51,  5.95it/s][A
1708it [04:51,  5.98it/s][A
1709it [04:51,  6.04it/s][A
1710it [04:51,  6.04it/s][A
1711it [04:51,  6.03it/s][A
1712it [04:51,  5.96it/s][A
1713it [04:52,  5.94it/s][A
1714it [04:52,  5.93it/s][A
1715it [04:52,  5.92it/s][A
1716it [04:52,  5.89it/s][A
1717it [04:52,  5.94it/s][A
1718it [04:52,  5.92it/s][A
1719it [04:53,  5.95it/s][A
1720it [04:53,  5.99it/s][A
1721it [04:53,  5.94it/s][A
1722it [04:53,  5.94it/s][A
1723it [04:53,  5.95it/s][A
1724it [04:53,  5.93it/s][A
1725it [04:54,  5.87it/s][A
1726it [04:54,  5.86it/s][A
1727it [04:54,  5.89it/s][A
1728it [04:54,  5.91it/s][A
1729it [04:54,  5.83it/s][A
1730it [04:54,  5.84it/s][A
1731it [04:55,  5.86it/s][A
1732it [04:55,  5.87it/s][A
1733it [04:55,  5.91it/s][A
1734it [04:55,  5.90it/s][A
1735it [04:55,  5.80it/s][A
1736it [04:56,  5.81it/s][A
1737it [04:56,  5.82it/s][A
1738it [04:56,  5.86it/s][A
1739it [04:56,  5.82it/s][A
1740it [04:56,  5.87it/s][A
1741it [04:56,  5.88it/s][A
1742it [04:57,  5.88it/s][A
1743it [04:57,  5.84it/s][A
1744it [04:57,  5.90it/s][A
1745it [04:57,  5.96it/s][A
1746it [04:57,  5.93it/s][A
1747it [04:57,  5.95it/s][A
1748it [04:58,  5.86it/s][A
1749it [04:58,  5.91it/s][A
1750it [04:58,  5.90it/s][A
1751it [04:58,  5.89it/s][A
1752it [04:58,  5.92it/s][A
1753it [04:58,  5.89it/s][A
1754it [04:59,  5.92it/s][A
1755it [04:59,  5.90it/s][A
1756it [04:59,  5.86it/s][A
1757it [04:59,  5.89it/s][A
1758it [04:59,  5.95it/s][A
1759it [04:59,  5.94it/s][A
1760it [05:00,  5.85it/s][A
1761it [05:00,  5.87it/s][A
1762it [05:00,  5.87it/s][A
1763it [05:00,  5.91it/s][A
1764it [05:00,  5.92it/s][A
1765it [05:00,  5.88it/s][A
1766it [05:01,  5.85it/s][A
1767it [05:01,  5.95it/s][A
1768it [05:01,  5.90it/s][A
1769it [05:01,  5.89it/s][A
1770it [05:01,  5.87it/s][A
1771it [05:01,  5.85it/s][A
1772it [05:02,  5.82it/s][A
1773it [05:02,  5.85it/s][A
1774it [05:02,  5.86it/s][A
1775it [05:02,  5.87it/s][A
1776it [05:02,  5.92it/s][A
1777it [05:02,  5.91it/s][A
1778it [05:03,  5.90it/s][A
1779it [05:03,  5.93it/s][A
1780it [05:03,  5.90it/s][A
1781it [05:03,  5.90it/s][A
1782it [05:03,  5.85it/s][A
1783it [05:03,  5.91it/s][A
1784it [05:04,  5.89it/s][A
1785it [05:04,  5.90it/s][A
1786it [05:04,  5.89it/s][A
1787it [05:04,  5.89it/s][A
1788it [05:04,  5.89it/s][A
1789it [05:05,  5.81it/s][A
1790it [05:05,  5.87it/s][A
1791it [05:05,  5.89it/s][A
1792it [05:05,  5.90it/s][A
1793it [05:05,  5.84it/s][A
1794it [05:05,  5.78it/s][A
1795it [05:06,  5.80it/s][A
1796it [05:06,  5.82it/s][A
1797it [05:06,  5.81it/s][A
1798it [05:06,  5.82it/s][A
1799it [05:06,  5.86it/s][A
1800it [05:06,  5.84it/s][A1801it [05:06,  5.87it/s]
100%|██████████| 1/1 [05:07<00:00, 307.00s/it]100%|██████████| 1/1 [05:07<00:00, 307.00s/it]
warp up done
GIDS time:  16.45014762878418
WB time:  0.0
Performance for 100 iteration after 1000 iteration
GIDS time:  16.453758239746094
WB time:  0.0
transfer time:  0.0418248176574707
train time:  0.5870888233184814
e2e time:  17.094831705093384
Evaluation:
  0%|          | 0/77 [00:00<?, ?it/s]  1%|▏         | 1/77 [00:00<00:16,  4.54it/s]  3%|▎         | 2/77 [00:00<00:12,  5.94it/s]  4%|▍         | 3/77 [00:00<00:10,  7.07it/s]  6%|▋         | 5/77 [00:00<00:08,  8.65it/s]  9%|▉         | 7/77 [00:00<00:07,  9.67it/s] 12%|█▏        | 9/77 [00:01<00:06, 10.38it/s] 14%|█▍        | 11/77 [00:01<00:06, 10.96it/s] 17%|█▋        | 13/77 [00:01<00:05, 11.46it/s] 19%|█▉        | 15/77 [00:01<00:05, 11.81it/s] 22%|██▏       | 17/77 [00:01<00:04, 12.15it/s] 25%|██▍       | 19/77 [00:01<00:04, 12.32it/s] 27%|██▋       | 21/77 [00:01<00:04, 12.48it/s] 30%|██▉       | 23/77 [00:02<00:04, 12.68it/s] 32%|███▏      | 25/77 [00:02<00:04, 12.79it/s] 35%|███▌      | 27/77 [00:02<00:03, 12.91it/s] 38%|███▊      | 29/77 [00:02<00:03, 12.88it/s] 40%|████      | 31/77 [00:02<00:03, 12.87it/s] 43%|████▎     | 33/77 [00:02<00:03, 12.86it/s] 45%|████▌     | 35/77 [00:03<00:03, 12.95it/s] 48%|████▊     | 37/77 [00:03<00:03, 13.01it/s] 51%|█████     | 39/77 [00:03<00:02, 13.07it/s] 53%|█████▎    | 41/77 [00:03<00:02, 13.15it/s] 56%|█████▌    | 43/77 [00:03<00:02, 13.02it/s] 58%|█████▊    | 45/77 [00:03<00:02, 12.99it/s] 61%|██████    | 47/77 [00:03<00:02, 12.97it/s] 64%|██████▎   | 49/77 [00:04<00:02, 13.07it/s] 66%|██████▌   | 51/77 [00:04<00:01, 13.12it/s] 69%|██████▉   | 53/77 [00:04<00:01, 13.09it/s] 71%|███████▏  | 55/77 [00:04<00:01, 13.08it/s] 74%|███████▍  | 57/77 [00:04<00:01, 13.11it/s] 77%|███████▋  | 59/77 [00:04<00:01, 13.14it/s] 79%|███████▉  | 61/77 [00:05<00:01, 13.20it/s] 82%|████████▏ | 63/77 [00:05<00:01, 13.23it/s] 84%|████████▍ | 65/77 [00:05<00:00, 13.21it/s] 87%|████████▋ | 67/77 [00:05<00:00, 13.16it/s] 90%|████████▉ | 69/77 [00:05<00:00, 13.13it/s] 92%|█████████▏| 71/77 [00:05<00:00, 13.12it/s] 95%|█████████▍| 73/77 [00:05<00:00, 13.17it/s] 97%|█████████▋| 75/77 [00:06<00:00, 13.19it/s]100%|██████████| 77/77 [00:06<00:00, 13.37it/s]100%|██████████| 77/77 [00:06<00:00, 12.39it/s]
Test Acc 13.78%
	Command being timed: "/home/xhk/miniconda3/envs/pytorch/bin/python3 homogenous_train.py --data CUSTOM --custom_dataset_name com --custom_root /home/xhk/hyperion/GIDS/data --epochs 1 --num_heads 8 --log_every 1000 --uva_graph 1 --GIDS --batch_size 1024 --num_classes 10 --emb_size 128 --model_type sage --num_layers 3 --fan_out 10,5,5 --cache_size 128 --num_ssd 1 --num_ele 563200000000 --page_size 4096 --cache_dim 128"
	User time (seconds): 477.65
	System time (seconds): 75.59
	Percent of CPU this job got: 161%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:41.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 22719828
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1630
	Minor (reclaiming a frame) page faults: 13687975
	Voluntary context switches: 31383
	Involuntary context switches: 2076850
	Swaps: 0
	File system inputs: 5668712
	File system outputs: 24
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
